1332918,0.07,0.04
1332930,0.06,0.05
1332942,0.04,0.04
1332954,0.07,0.04
1332966,0.04,0.05
1332978,0.04,0.05
1332990,0.04,0.05
1333002,0.05,0.05
1333014,0.04,0.05
1333026,0.05,0.05
1333038,0.04,0.05
1333050,0.04,0.05
1333062,0.05,0.05
1333074,0.05,0.04
1333086,0.05,0.05
1333098,0.05,0.05
1333110,0.05,0.04
1333122,0.05,0.05
1333134,0.05,0.05
1333146,0.04,0.05
1333158,0.05,0.04
1333170,0.05,0.04
1333182,0.05,0.04
1333194,0.05,0.05
1333206,0.05,0.04
1333218,0.05,0.04
1333230,0.06,0.05
1333242,0.05,0.05
1333254,0.05,0.04
1333266,0.06,0.05
1333278,0.05,0.04
1333290,0.05,0.05
1333302,0.05,0.04
1333314,0.05,0.05
1333326,0.06,0.04
1333338,0.05,0.04
1333350,0.06,0.05
1333362,0.05,0.04
1333374,0.05,0.04
1333386,0.05,0.05
1333398,0.05,0.04
1333410,0.05,0.04
1333422,0.06,0.04
1333434,0.05,0.04
1333446,0.05,0.04
1333458,0.05,0.04
1333470,0.05,0.04
1333482,0.06,0.04
1333494,0.06,0.04
1333506,0.05,0.04
1333518,0.06,0.04
1333530,0.05,0.04
1333542,0.05,0.04
1333554,0.06,0.04
1333566,0.05,0.04
1333578,0.06,0.04
1333590,0.05,0.05
1333602,0.05,0.04
1333614,0.05,0.04
1333626,0.05,0.04
1333638,0.05,0.04
1333650,0.06,0.04
1333662,0.06,0.04
1333674,0.05,0.04
1333686,0.05,0.04
1333698,0.06,0.04
1333710,0.06,0.04
1333722,0.05,0.04
1333734,0.06,0.04
1333746,0.06,0.04
1333758,0.06,0.04
1333770,0.06,0.04
1333782,0.06,0.04
1333794,0.05,0.04
1333806,0.06,0.04
1333818,0.06,0.04
1333830,0.06,0.04
1333842,0.06,0.04
1333854,0.06,0.04
1333866,0.05,0.04
1333878,0.06,0.04
1333890,0.06,0.04
1333902,0.05,0.04
1333914,0.05,0.04
1333926,0.05,0.04
1333938,0.05,0.04
1333950,0.05,0.04
1333962,0.05,0.04
1333974,0.06,0.04
1333986,0.06,0.04
1333998,0.05,0.04
1334010,0.07,0.04
1334022,0.06,0.04
1334034,0.05,0.04
1334046,0.06,0.05
1334058,0.05,0.04
1334070,0.06,0.04
1334082,0.06,0.04
1334094,0.05,0.04
1334106,0.06,0.05
1334118,0.05,0.04
1334130,0.05,0.04
1334142,0.05,0.04
1334154,0.05,0.04
1334166,0.05,0.04
1334178,0.06,0.04
1334190,0.06,0.04
1334202,0.05,0.04
1334214,0.05,0.04
1334226,0.06,0.03
1334238,0.06,0.04
1334250,0.06,0.04
1334262,0.06,0.04
1334274,0.06,0.04
1334286,0.05,0.05
1334298,0.06,0.05
1334310,0.05,0.03
1334322,0.04,0.03
1334334,0.07,0.04
1334346,0.05,0.04
1334358,0.05,0.04
1334370,0.04,0.04
1334382,0.04,0.04
1334394,0.04,0.04
1334406,0.05,0.04
1334418,0.04,0.04
1334430,0.07,0.04
1334442,0.04,0.04
1334454,0.04,0.04
1334466,0.04,0.04
1334478,0.05,0.04
1334490,0.05,0.04
1334502,0.04,0.03
1334514,0.05,0.03
1334526,0.05,0.04
1334538,0.05,0.03
1334550,0.05,0.04
1334562,0.05,0.03
1334574,0.04,0.03
1334586,0.04,0.03
1334598,0.07,0.03
1334610,0.06,0.03
1334622,0.06,0.03
1334634,0.04,0.03
1334646,0.04,0.03
1334658,0.04,0.03
1334670,0.05,0.03
1334682,0.05,0.02
1334694,0.05,0.02
1334706,0.06,0.02
1334718,0.04,0.03
1334730,0.05,0.02
1334742,0.05,0.02
1334754,0.05,0.02
1334766,0.04,0.02
1334778,0.05,0.03
1334790,0.05,0.03
1334802,0.07,0.02
1334814,0.05,0.03
1334826,0.04,0.02
1334838,0.04,0.02
1334850,0.05,0.02
1334862,0.05,0.02
1334874,0.05,0.02
1334886,0.06,0.02
1334898,0.05,0.02
1334910,0.05,0.02
1334922,0.05,0.02
1334934,0.06,0.02
1334946,0.05,0.02
1334958,0.05,0.01
1334970,0.05,0.01
1334982,0.05,0.02
1334994,0.05,0.01
1335006,0.06,0.01
1335018,0.05,0.01
1335030,0.05,0.00
1335042,0.05,0.01
1335054,0.06,0.00
1335066,0.06,-0.00
1335078,0.06,0.00
1335090,0.05,0.00
1335102,0.05,-0.00
1335114,0.05,-0.00
1335126,0.05,-0.01
1335138,0.05,-0.00
1335150,0.05,-0.00
1335162,0.04,-0.14
1335174,0.05,-0.00
1335186,0.05,-0.00
1335198,0.05,-0.00
1335210,0.04,-0.00
1335222,0.04,-0.01
1335234,0.05,-0.01
1335246,0.04,-0.00
1335258,0.05,-0.00
1335270,0.05,-0.00
1335282,0.05,-0.01
1335294,0.05,-0.01
1335306,0.05,-0.01
1335318,0.05,-0.01
1335330,0.05,-0.00
1335342,0.05,-0.01
1335354,0.05,-0.01
1335366,0.05,-0.01
1335378,0.06,-0.01
1335390,0.06,-0.00
1335402,0.06,-0.01
1335414,0.06,-0.00
1335426,0.06,0.00
1335438,0.06,0.00
1335450,0.06,0.01
1335462,0.06,0.01
1335474,0.06,0.01
1335486,0.07,0.02
1335498,0.07,0.02
1335510,0.06,0.02
1335522,0.07,0.01
1335534,0.07,0.02
1335546,0.07,0.03
1335558,0.07,0.02
1335570,0.06,0.02
1335582,0.06,0.02
1335594,0.06,0.02
1335606,0.07,0.02
1335618,0.07,0.02
1335630,0.07,0.02
1335642,0.07,0.03
1335654,0.07,0.02
1335666,0.06,0.02
1335678,0.06,0.03
1335690,0.06,0.03
1335702,0.06,0.03
1335714,0.06,0.02
1335726,0.07,0.02
1335738,0.07,0.02
1335750,0.07,0.02
1335762,0.06,0.02
1335774,0.06,0.02
1335786,0.07,0.02
1335798,0.06,0.02
1335810,0.07,0.02
1335822,0.06,0.02
1335834,0.07,0.02
1335846,0.07,0.02
1335858,0.07,0.03
1335870,0.07,0.07
1335882,0.09,0.13
1335894,0.10,0.17
1335906,0.11,0.19
1335918,0.11,0.19
1335930,0.11,0.19
1335942,0.10,0.19
1335954,0.11,0.19
1335966,0.10,0.19
1335978,0.11,0.19
1335990,0.11,0.20
1336002,0.11,0.19
1336014,0.10,0.19
1336026,0.11,0.19
1336038,0.10,0.19
1336050,0.11,0.19
1336062,0.11,0.22
1336074,0.11,0.30
1336086,0.10,0.35
1336098,0.09,0.40
1336110,0.09,0.44
1336122,0.07,0.48
1336134,0.06,0.51
1336146,0.06,0.52
1336158,0.06,0.53
1336170,0.07,0.54
1336182,0.08,0.54
1336194,0.09,0.55
1336206,0.11,0.55
1336218,0.12,0.56
1336230,0.13,0.56
1336242,0.15,0.57
1336254,0.15,0.57
1336266,0.15,0.61
1336278,0.14,0.64
1336290,0.14,0.64
1336302,0.14,0.64
1336314,0.15,0.65
1336326,0.17,0.68
1336338,0.17,0.70
1336350,0.17,0.70
1336362,0.18,0.71
1336374,0.18,0.71
1336386,0.18,0.71
1336398,0.18,0.71
1336410,0.18,0.71
1336422,0.18,0.71
1336434,0.18,0.71
1336446,0.18,0.71
1336458,0.18,0.71
1336470,0.18,0.71
1336482,0.17,0.71
1336494,0.17,0.70
1336506,0.18,0.71
1336518,0.17,0.70
1336530,0.18,0.71
1336542,0.17,0.71
1336554,0.17,0.70
1336566,0.18,0.70
1336578,0.17,0.70
1336590,0.18,0.69
1336602,0.18,0.69
1336614,0.17,0.69
1336626,0.18,0.70
1336638,0.18,0.70
1336650,0.18,0.69
1336662,0.18,0.69
1336674,0.18,0.69
1336686,0.17,0.68
1336698,0.18,0.69
1336710,0.17,0.69
1336722,0.18,0.69
1336734,0.18,0.69
1336746,0.18,0.69
1336758,0.18,0.69
1336770,0.17,0.69
1336782,0.17,0.69
1336794,0.18,0.69
1336806,0.17,0.69
1336818,0.17,0.68
1336830,0.17,0.69
1336842,0.17,0.69
1336854,0.16,0.68
1336866,0.17,0.68
1336878,0.17,0.68
1336890,0.17,0.69
1336902,0.17,0.68
1336914,0.17,0.68
1336926,0.17,0.68
1336938,0.17,0.68
1336950,0.17,0.68
1336962,0.16,0.68
1336974,0.17,0.68
1336986,0.16,0.68
1336998,0.16,0.68
1337010,0.17,0.68
1337022,0.17,0.68
1337034,0.17,0.68
1337046,0.17,0.68
1337058,0.17,0.68
1337070,0.17,0.68
1337082,0.17,0.68
1337094,0.17,0.68
1337106,0.16,0.68
1337118,0.17,0.68
1337130,0.17,0.68
1337142,0.17,0.68
1337154,0.16,0.67
1337166,0.17,0.68
1337178,0.17,0.68
1337190,0.16,0.67
1337202,0.16,0.68
1337214,0.16,0.68
1337226,0.16,0.68
1337238,0.16,0.68
1337250,0.17,0.68
1337262,0.16,0.68
1337274,0.16,0.68
1337286,0.16,0.68
1337298,0.17,0.67
1337310,0.17,0.68
1337322,0.16,0.67
1337334,0.16,0.68
1337346,0.17,0.67
1337358,0.16,0.67
1337370,0.17,0.68
1337382,0.17,0.68
1337394,0.16,0.68
1337406,0.16,0.68
1337418,0.16,0.67
1337430,0.16,0.68
1337442,0.16,0.68
1337454,0.16,0.68
1337466,0.16,0.68
1337478,0.17,0.68
1337490,0.16,0.67
1337502,0.17,0.68
1337514,0.17,0.68
1337526,0.17,0.68
1337538,0.17,0.68
1337550,0.17,0.69
1337562,0.17,0.68
1337574,0.18,0.69
1337586,0.18,0.69
1337598,0.18,0.69
1337610,0.18,0.70
1337622,0.17,0.69
1337634,0.18,0.70
1337646,0.18,0.70
1337658,0.18,0.70
1337670,0.19,0.70
1337682,0.18,0.70
1337694,0.19,0.70
1337706,0.16,0.70
1337718,0.16,0.70
1337730,0.17,0.70
1337742,0.17,0.71
1337754,0.17,0.71
1337766,0.17,0.71
1337778,0.18,0.71
1337790,0.18,0.71
1337802,0.18,0.71
1337814,0.19,0.71
1337826,0.19,0.71
1337838,0.19,0.71
1337850,0.19,0.71
1337862,0.19,0.71
1337874,0.19,0.71
1337886,0.20,0.72
1337898,0.22,0.72
1337910,0.22,0.72
1337922,0.23,0.71
1337934,0.26,0.72
1337946,0.26,0.72
1337958,0.26,0.72
1337970,0.28,0.72
1337982,0.29,0.72
1337994,0.28,0.70
1338006,0.30,0.69
1338018,0.31,0.69
1338030,0.33,0.68
1338042,0.35,0.68
1338054,0.37,0.66
1338066,0.39,0.67
1338078,0.40,0.66
1338090,0.42,0.66
1338102,0.43,0.66
1338114,0.42,0.66
1338126,0.43,0.66
1338138,0.44,0.66
1338150,0.46,0.66
1338162,0.49,0.66
1338174,0.52,0.66
1338186,0.53,0.65
1338198,0.56,0.65
1338210,0.61,0.65
1338222,0.63,0.65
1338234,0.65,0.65
1338246,0.65,0.65
1338258,0.65,0.65
1338270,0.65,0.64
1338282,0.65,0.65
1338294,0.65,0.65
1338306,0.66,0.65
1338318,0.66,0.66
1338330,0.65,0.65
1338342,0.66,0.66
1338354,0.66,0.66
1338366,0.67,0.66
1338378,0.67,0.66
1338390,0.67,0.66
1338402,0.67,0.66
1338414,0.68,0.67
1338426,0.69,0.67
1338438,0.69,0.68
1338450,0.70,0.68
1338462,0.71,0.68
1338474,0.71,0.69
1338486,0.72,0.68
1338498,0.71,0.68
1338510,0.71,0.69
1338522,0.72,0.68
1338534,0.72,0.67
1338546,0.73,0.67
1338558,0.74,0.66
1338570,0.74,0.66
1338582,0.75,0.65
1338594,0.74,0.65
1338606,0.76,0.65
1338618,0.75,0.65
1338630,0.75,0.63
1338642,0.76,0.63
1338654,0.77,0.62
1338666,0.76,0.61
1338678,0.77,0.59
1338690,0.77,0.59
1338702,0.78,0.56
1338714,0.78,0.56
1338726,0.79,0.56
1338738,0.78,0.55
1338750,0.76,0.55
1338762,0.76,0.54
1338774,0.77,0.53
1338786,0.79,0.52
1338798,0.77,0.51
1338810,0.78,0.49
1338822,0.78,0.48
1338834,0.78,0.47
1338846,0.78,0.46
1338858,0.79,0.44
1338870,0.80,0.42
1338882,0.81,0.41
1338894,0.81,0.40
1338906,0.81,0.39
1338918,0.82,0.38
1338930,0.82,0.37
1338942,0.82,0.37
1338954,0.82,0.36
1338966,0.83,0.36
1338978,0.82,0.34
1338990,0.83,0.34
1339002,0.82,0.34
1339014,0.83,0.33
1339026,0.84,0.32
1339038,0.83,0.31
1339050,0.84,0.29
1339062,0.85,0.26
1339074,0.85,0.24
1339086,0.85,0.22
1339098,0.86,0.21
1339110,0.86,0.19
1339122,0.86,0.17
1339134,0.87,0.15
1339146,0.87,0.14
1339158,0.87,0.13
1339170,0.87,0.12
1339182,0.87,0.11
1339194,0.87,0.10
1339206,0.88,0.09
1339218,0.88,0.09
1339230,0.88,0.09
1339242,0.87,0.08
1339254,0.88,0.08
1339266,0.87,0.07
1339278,0.87,0.07
1339290,0.88,0.07
1339302,0.87,0.07
1339314,0.88,0.07
1339326,0.87,0.07
1339338,0.87,0.07
1339350,0.87,0.06
1339362,0.87,0.07
1339374,0.86,0.06
1339386,0.87,0.06
1339398,0.87,0.06
1339410,0.87,0.07
1339422,0.87,0.05
1339434,0.87,0.04
1339446,0.86,0.05
1339458,0.86,0.05
1339470,0.87,0.05
1339482,0.87,0.05
1339494,0.86,0.04
1339506,0.86,0.04
1339518,0.87,0.04
1339530,0.87,0.04
1339542,0.87,0.04
1339554,0.87,0.03
1339566,0.86,0.04
1339578,0.86,0.04
1339590,0.86,0.04
1339602,0.87,0.04
1339614,0.87,0.05
1339626,0.87,0.04
1339638,0.87,0.04
1339650,0.86,0.04
1339662,0.87,0.03
1339674,0.87,0.04
1339686,0.86,0.03
1339698,0.86,0.03
1339710,0.87,0.03
1339722,0.86,0.03
1339734,0.87,0.03
1339746,0.87,0.03
1339758,0.86,0.03
1339770,0.86,0.04
1339782,0.86,0.03
1339794,0.86,0.02
1339806,0.86,0.00
1339818,0.86,0.01
1339830,0.86,0.01
1339842,0.86,0.00
1339854,0.86,0.00
1339866,0.87,0.00
1339878,0.86,-0.01
1339890,0.86,-0.01
1339902,0.86,-0.01
1339914,0.86,-0.01
1339926,0.86,-0.01
1339938,0.85,-0.02
1339950,0.85,-0.03
1339962,0.86,-0.04
1339974,0.85,-0.03
1339986,0.86,-0.03
1339998,0.85,-0.04
1340010,0.86,-0.05
1340022,0.86,-0.05
1340034,0.86,-0.05
1340046,0.86,-0.05
1340058,0.86,-0.06
1340070,0.85,-0.07
1340082,0.85,-0.08
1340094,0.85,-0.10
1340106,0.85,-0.11
1340118,0.85,-0.12
1340130,0.84,-0.13
1340142,0.85,-0.13
1340154,0.84,-0.14
1340166,0.84,-0.15
1340178,0.84,-0.16
1340190,0.84,-0.16
1340202,0.84,-0.17
1340214,0.83,-0.18
1340226,0.84,-0.18
1340238,0.83,-0.19
1340250,0.83,-0.18
1340262,0.83,-0.19
1340274,0.83,-0.20
1340286,0.83,-0.20
1340298,0.82,-0.21
1340310,0.82,-0.22
1340322,0.82,-0.23
1340334,0.81,-0.25
1340346,0.82,-0.27
1340358,0.80,-0.27
1340370,0.81,-0.28
1340382,0.80,-0.29
1340394,0.79,-0.29
1340406,0.79,-0.30
1340418,0.80,-0.31
1340430,0.78,-0.32
1340442,0.78,-0.32
1340454,0.78,-0.33
1340466,0.78,-0.34
1340478,0.78,-0.34
1340490,0.77,-0.35
1340502,0.77,-0.36
1340514,0.77,-0.36
1340526,0.79,-0.37
1340538,0.79,-0.37
1340550,0.78,-0.37
1340562,0.78,-0.38
1340574,0.79,-0.38
1340586,0.78,-0.39
1340598,0.78,-0.39
1340610,0.78,-0.40
1340622,0.77,-0.40
1340634,0.76,-0.42
1340646,0.76,-0.43
1340658,0.75,-0.43
1340670,0.75,-0.44
1340682,0.75,-0.45
1340694,0.74,-0.45
1340706,0.74,-0.45
1340718,0.74,-0.45
1340730,0.74,-0.46
1340742,0.73,-0.47
1340754,0.72,-0.47
1340766,0.73,-0.48
1340778,0.71,-0.49
1340790,0.71,-0.50
1340802,0.70,-0.52
1340814,0.69,-0.53
1340826,0.69,-0.54
1340838,0.67,-0.55
1340850,0.67,-0.56
1340862,0.67,-0.57
1340874,0.66,-0.58
1340886,0.66,-0.58
1340898,0.66,-0.58
1340910,0.66,-0.59
1340922,0.66,-0.59
1340934,0.65,-0.59
1340946,0.67,-0.59
1340958,0.65,-0.60
1340970,0.67,-0.60
1340982,0.67,-0.59
1340994,0.66,-0.60
1341006,0.67,-0.60
1341018,0.67,-0.60
1341030,0.66,-0.60
1341042,0.66,-0.60
1341054,0.66,-0.60
1341066,0.66,-0.60
1341078,0.66,-0.60
1341090,0.65,-0.61
1341102,0.66,-0.60
1341114,0.65,-0.60
1341126,0.65,-0.61
1341138,0.64,-0.61
1341150,0.65,-0.61
1341162,0.64,-0.61
1341174,0.65,-0.61
1341186,0.63,-0.61
1341198,0.63,-0.61
1341210,0.63,-0.62
1341222,0.62,-0.62
1341234,0.61,-0.62
1341246,0.60,-0.62
1341258,0.60,-0.63
1341270,0.59,-0.62
1341282,0.58,-0.63
1341294,0.58,-0.63
1341306,0.57,-0.62
1341318,0.57,-0.63
1341330,0.56,-0.63
1341342,0.57,-0.64
1341354,0.56,-0.64
1341366,0.56,-0.64
1341378,0.55,-0.64
1341390,0.55,-0.64
1341402,0.54,-0.64
1341414,0.54,-0.64
1341426,0.55,-0.63
1341438,0.54,-0.64
1341450,0.53,-0.65
1341462,0.53,-0.65
1341474,0.52,-0.65
1341486,0.55,-0.65
1341498,0.55,-0.65
1341510,0.54,-0.65
1341522,0.54,-0.66
1341534,0.54,-0.66
1341546,0.53,-0.66
1341558,0.53,-0.66
1341570,0.53,-0.67
1341582,0.52,-0.66
1341594,0.51,-0.67
1341606,0.50,-0.68
1341618,0.49,-0.68
1341630,0.48,-0.68
1341642,0.48,-0.68
1341654,0.47,-0.68
1341666,0.47,-0.69
1341678,0.47,-0.68
1341690,0.46,-0.69
1341702,0.46,-0.69
1341714,0.45,-0.69
1341726,0.45,-0.69
1341738,0.44,-0.69
1341750,0.44,-0.69
1341762,0.43,-0.70
1341774,0.45,-0.69
1341786,0.43,-0.70
1341798,0.43,-0.70
1341810,0.42,-0.70
1341822,0.42,-0.70
1341834,0.41,-0.70
1341846,0.43,-0.71
1341858,0.42,-0.71
1341870,0.41,-0.71
1341882,0.40,-0.71
1341894,0.39,-0.71
1341906,0.37,-0.72
1341918,0.36,-0.72
1341930,0.36,-0.72
1341942,0.34,-0.73
1341954,0.33,-0.73
1341966,0.31,-0.74
1341978,0.30,-0.75
1341990,0.28,-0.74
1342002,0.31,-0.75
1342014,0.30,-0.75
1342026,0.29,-0.75
1342038,0.28,-0.76
1342050,0.28,-0.76
1342062,0.26,-0.76
1342074,0.25,-0.76
1342086,0.25,-0.76
1342098,0.23,-0.77
1342110,0.23,-0.77
1342122,0.23,-0.77
1342134,0.22,-0.77
1342146,0.22,-0.77
1342158,0.21,-0.78
1342170,0.21,-0.77
1342182,0.19,-0.77
1342194,0.18,-0.78
1342206,0.17,-0.78
1342218,0.16,-0.78
1342230,0.18,-0.79
1342242,0.18,-0.79
1342254,0.16,-0.79
1342266,0.14,-0.79
1342278,0.13,-0.79
1342290,0.11,-0.80
1342302,0.10,-0.80
1342314,0.08,-0.81
1342326,0.05,-0.81
1342338,0.06,-0.82
1342350,0.03,-0.81
1342362,0.03,-0.82
1342374,0.02,-0.81
1342386,-0.00,-0.82
1342398,-0.02,-0.81
1342410,-0.03,-0.82
1342422,-0.04,-0.82
1342434,-0.07,-0.82
1342446,-0.06,-0.82
1342458,-0.08,-0.82
1342470,-0.09,-0.82
1342482,-0.09,-0.82
1342494,-0.10,-0.82
1342506,-0.10,-0.82
