42306,0.055556,0.030303, x val = 130, y val = 128
42321,0.055556,0.030303, x val = 130, y val = 128
42336,0.055556,0.030303, x val = 130, y val = 128
42351,0.055556,0.030303, x val = 130, y val = 128
42366,0.055556,0.030303, x val = 130, y val = 128
42381,0.055556,0.030303, x val = 130, y val = 128
42396,0.055556,0.030303, x val = 130, y val = 128
42411,0.055556,0.030303, x val = 130, y val = 128
42426,0.055556,0.030303, x val = 130, y val = 128
42441,0.055556,0.030303, x val = 130, y val = 128
42456,0.055556,0.030303, x val = 130, y val = 128
42471,0.055556,0.030303, x val = 130, y val = 128
42486,0.055556,0.030303, x val = 130, y val = 128
42501,0.055556,0.030303, x val = 130, y val = 128
42516,0.055556,0.030303, x val = 130, y val = 128
42531,0.055556,0.030303, x val = 130, y val = 128
42546,0.055556,0.030303, x val = 130, y val = 128
42561,0.055556,0.030303, x val = 130, y val = 128
42576,0.055556,0.030303, x val = 130, y val = 128
42591,0.055556,0.030303, x val = 130, y val = 128
42606,0.055556,0.030303, x val = 130, y val = 128
42621,0.055556,0.030303, x val = 130, y val = 128
42636,0.055556,0.030303, x val = 130, y val = 128
42651,0.055556,0.030303, x val = 130, y val = 128
42666,0.055556,0.030303, x val = 130, y val = 128
42681,0.055556,0.030303, x val = 130, y val = 128
42696,0.055556,0.030303, x val = 130, y val = 128
42711,0.055556,0.030303, x val = 130, y val = 128
42726,0.055556,0.030303, x val = 130, y val = 128
42741,0.055556,0.030303, x val = 130, y val = 128
42756,0.055556,0.030303, x val = 130, y val = 128
42771,0.055556,0.030303, x val = 130, y val = 128
42786,0.055556,0.030303, x val = 130, y val = 128
42801,0.055556,0.030303, x val = 130, y val = 128
42816,0.055556,0.030303, x val = 130, y val = 128
42831,0.055556,0.030303, x val = 130, y val = 128
42846,0.055556,0.030303, x val = 130, y val = 128
42861,0.055556,0.030303, x val = 130, y val = 128
42876,0.055556,0.030303, x val = 130, y val = 128
42891,0.055556,0.030303, x val = 130, y val = 128
42906,0.055556,0.030303, x val = 130, y val = 128
42921,0.055556,0.030303, x val = 130, y val = 128
42936,0.055556,0.030303, x val = 130, y val = 128
42951,0.055556,0.030303, x val = 130, y val = 128
42966,0.055556,0.030303, x val = 130, y val = 128
42981,0.055556,0.030303, x val = 130, y val = 128
42996,0.055556,0.030303, x val = 130, y val = 128
43011,0.055556,0.030303, x val = 130, y val = 128
43026,0.055556,0.030303, x val = 130, y val = 128
43041,0.055556,0.030303, x val = 130, y val = 128
43056,0.055556,0.030303, x val = 130, y val = 128
43071,0.055556,0.030303, x val = 130, y val = 128
43086,0.055556,0.030303, x val = 130, y val = 128
43101,0.055556,0.030303, x val = 130, y val = 128
43116,0.055556,0.030303, x val = 130, y val = 128
43131,0.055556,0.030303, x val = 130, y val = 128
43146,0.055556,0.030303, x val = 130, y val = 128
43161,0.055556,0.030303, x val = 130, y val = 128
43176,0.055556,0.030303, x val = 130, y val = 128
43191,0.055556,0.030303, x val = 130, y val = 128
43206,0.055556,0.030303, x val = 130, y val = 128
43221,0.055556,0.030303, x val = 130, y val = 128
43236,0.055556,0.030303, x val = 130, y val = 128
43251,0.055556,0.030303, x val = 130, y val = 128
43266,0.055556,0.030303, x val = 130, y val = 128
43281,0.055556,0.030303, x val = 130, y val = 128
43296,0.055556,0.030303, x val = 130, y val = 128
43311,0.055556,0.030303, x val = 130, y val = 128
43326,0.055556,0.030303, x val = 130, y val = 128
43341,0.055556,0.030303, x val = 130, y val = 128
43356,0.055556,0.030303, x val = 130, y val = 128
43371,0.055556,0.030303, x val = 130, y val = 128
43386,0.055556,0.030303, x val = 130, y val = 128
43401,0.055556,0.030303, x val = 130, y val = 128
43416,0.055556,0.030303, x val = 130, y val = 128
43431,0.055556,0.030303, x val = 130, y val = 128
43446,0.055556,0.030303, x val = 130, y val = 128
43461,0.055556,0.030303, x val = 130, y val = 128
43476,0.055556,0.030303, x val = 130, y val = 128
43491,0.055556,0.030303, x val = 130, y val = 128
43506,0.055556,0.030303, x val = 130, y val = 128
43521,0.055556,0.030303, x val = 130, y val = 128
43536,0.055556,0.030303, x val = 130, y val = 128
43551,0.055556,0.030303, x val = 130, y val = 128
43566,0.055556,0.030303, x val = 130, y val = 128
43581,0.055556,0.030303, x val = 130, y val = 128
43596,0.055556,0.030303, x val = 130, y val = 128
43611,0.055556,0.030303, x val = 130, y val = 128
43626,0.055556,0.030303, x val = 130, y val = 128
43641,0.055556,0.030303, x val = 130, y val = 128
43656,0.055556,0.030303, x val = 130, y val = 128
43671,0.055556,0.030303, x val = 130, y val = 128
43686,0.055556,0.030303, x val = 130, y val = 128
43701,0.055556,0.030303, x val = 130, y val = 128
43716,0.055556,0.030303, x val = 130, y val = 128
43731,0.055556,0.030303, x val = 130, y val = 128
43746,0.055556,0.030303, x val = 130, y val = 128
43761,0.055556,0.030303, x val = 130, y val = 128
43776,0.055556,0.030303, x val = 130, y val = 128
43791,0.055556,0.030303, x val = 130, y val = 128
43806,0.055556,0.030303, x val = 130, y val = 128
43821,0.055556,0.030303, x val = 130, y val = 128
43836,0.055556,0.030303, x val = 130, y val = 128
43851,0.055556,0.030303, x val = 130, y val = 128
43866,0.055556,0.030303, x val = 130, y val = 128
43881,0.055556,0.030303, x val = 130, y val = 128
43896,0.055556,0.030303, x val = 130, y val = 128
43911,0.055556,0.030303, x val = 130, y val = 128
43926,0.055556,0.030303, x val = 130, y val = 128
43941,0.055556,0.030303, x val = 130, y val = 128
43956,0.055556,0.030303, x val = 130, y val = 128
43971,0.055556,0.030303, x val = 130, y val = 128
43986,0.055556,0.030303, x val = 130, y val = 128
44001,0.055556,0.030303, x val = 130, y val = 128
44016,0.055556,0.030303, x val = 130, y val = 128
44031,0.055556,0.030303, x val = 130, y val = 128
44046,0.055556,0.030303, x val = 130, y val = 128
44061,0.055556,0.030303, x val = 130, y val = 128
44076,0.055556,0.030303, x val = 130, y val = 128
44091,0.055556,0.030303, x val = 130, y val = 128
44106,0.055556,0.030303, x val = 130, y val = 128
44121,0.055556,0.030303, x val = 130, y val = 128
44136,0.055556,0.030303, x val = 130, y val = 128
44151,0.055556,0.030303, x val = 130, y val = 128
44166,0.055556,0.030303, x val = 130, y val = 128
44181,0.055556,0.030303, x val = 130, y val = 128
44196,0.055556,0.030303, x val = 130, y val = 128
44211,0.055556,0.030303, x val = 130, y val = 128
44226,0.055556,0.030303, x val = 130, y val = 128
44241,0.055556,0.030303, x val = 130, y val = 128
44256,0.055556,0.030303, x val = 130, y val = 128
44271,0.055556,0.030303, x val = 130, y val = 128
44286,0.055556,0.030303, x val = 130, y val = 128
44301,0.055556,0.030303, x val = 130, y val = 128
44316,0.055556,0.090909, x val = 130, y val = 129
44331,0.055556,0.212121, x val = 130, y val = 131
44346,0.055556,0.454545, x val = 130, y val = 135
44361,0.055556,0.878788, x val = 130, y val = 142
44376,0.055556,0.878788, x val = 130, y val = 142
44391,0.055556,0.878788, x val = 130, y val = 142
44406,0.055556,0.939394, x val = 130, y val = 143
44421,0.055556,0.939394, x val = 130, y val = 143
44436,0.055556,0.939394, x val = 130, y val = 143
44451,0.055556,0.939394, x val = 130, y val = 143
44466,0.055556,0.939394, x val = 130, y val = 143
44481,0.055556,0.939394, x val = 130, y val = 143
44496,0.055556,0.939394, x val = 130, y val = 143
44511,0.055556,0.939394, x val = 130, y val = 143
44526,0.055556,0.939394, x val = 130, y val = 143
44541,0.055556,0.939394, x val = 130, y val = 143
44556,0.055556,0.939394, x val = 130, y val = 143
44571,0.055556,0.939394, x val = 130, y val = 143
44586,0.055556,0.939394, x val = 130, y val = 143
44601,0.055556,0.939394, x val = 130, y val = 143
44616,0.055556,0.939394, x val = 130, y val = 143
44631,0.055556,0.939394, x val = 130, y val = 143
44646,0.055556,0.939394, x val = 130, y val = 143
44661,0.055556,0.939394, x val = 130, y val = 143
44676,0.055556,0.939394, x val = 130, y val = 143
44691,0.055556,0.939394, x val = 130, y val = 143
44706,0.055556,0.333333, x val = 130, y val = 133
44721,0.055556,0.151515, x val = 130, y val = 130
44736,0.000000,0.151515, x val = 129, y val = 130
44751,0.000000,0.151515, x val = 129, y val = 130
44766,0.000000,0.151515, x val = 129, y val = 130
44781,0.000000,0.151515, x val = 129, y val = 130
44796,0.000000,0.151515, x val = 129, y val = 130
44811,0.000000,0.151515, x val = 129, y val = 130
44826,0.000000,0.151515, x val = 129, y val = 130
44841,0.000000,0.151515, x val = 129, y val = 130
44856,0.000000,0.151515, x val = 129, y val = 130
44871,0.000000,0.151515, x val = 129, y val = 130
44886,0.000000,0.151515, x val = 129, y val = 130
44901,0.000000,0.151515, x val = 129, y val = 130
44916,0.000000,0.151515, x val = 129, y val = 130
44931,0.000000,0.151515, x val = 129, y val = 130
44946,0.000000,0.151515, x val = 129, y val = 130
44961,0.000000,0.151515, x val = 129, y val = 130
44976,0.000000,0.151515, x val = 129, y val = 130
44991,0.000000,0.151515, x val = 129, y val = 130
45006,0.000000,0.151515, x val = 129, y val = 130
45021,0.000000,0.151515, x val = 129, y val = 130
45036,0.000000,0.151515, x val = 129, y val = 130
45051,0.000000,0.151515, x val = 129, y val = 130
45066,0.000000,0.151515, x val = 129, y val = 130
45081,0.000000,0.151515, x val = 129, y val = 130
45096,0.000000,0.151515, x val = 129, y val = 130
45111,0.000000,0.151515, x val = 129, y val = 130
45126,0.000000,0.151515, x val = 129, y val = 130
45141,0.000000,0.151515, x val = 129, y val = 130
45156,0.000000,0.151515, x val = 129, y val = 130
45171,0.000000,0.151515, x val = 129, y val = 130
45186,0.000000,0.151515, x val = 129, y val = 130
45201,0.000000,0.151515, x val = 129, y val = 130
45216,0.000000,0.151515, x val = 129, y val = 130
45231,0.000000,0.151515, x val = 129, y val = 130
45246,0.000000,0.151515, x val = 129, y val = 130
45261,0.000000,0.151515, x val = 129, y val = 130
45276,0.000000,0.151515, x val = 129, y val = 130
45291,0.000000,0.151515, x val = 129, y val = 130
45306,0.000000,0.151515, x val = 129, y val = 130
45321,0.000000,0.151515, x val = 129, y val = 130
45336,0.000000,0.151515, x val = 129, y val = 130
45351,0.000000,0.151515, x val = 129, y val = 130
45366,0.000000,0.151515, x val = 129, y val = 130
45381,0.000000,0.151515, x val = 129, y val = 130
45396,0.000000,0.151515, x val = 129, y val = 130
45411,0.000000,0.151515, x val = 129, y val = 130
45426,0.000000,0.151515, x val = 129, y val = 130
45441,0.000000,0.151515, x val = 129, y val = 130
45456,0.000000,0.151515, x val = 129, y val = 130
45471,0.000000,0.151515, x val = 129, y val = 130
45486,0.000000,0.151515, x val = 129, y val = 130
45501,0.000000,0.151515, x val = 129, y val = 130
45516,0.000000,0.151515, x val = 129, y val = 130
45531,0.000000,0.151515, x val = 129, y val = 130
45546,0.000000,0.151515, x val = 129, y val = 130
45561,0.000000,0.151515, x val = 129, y val = 130
45576,0.000000,0.151515, x val = 129, y val = 130
45591,0.000000,0.151515, x val = 129, y val = 130
45606,0.000000,0.151515, x val = 129, y val = 130
45621,0.000000,0.151515, x val = 129, y val = 130
45636,0.000000,0.151515, x val = 129, y val = 130
45651,0.000000,0.151515, x val = 129, y val = 130
45666,0.000000,0.151515, x val = 129, y val = 130
45681,0.000000,0.151515, x val = 129, y val = 130
45696,0.000000,0.151515, x val = 129, y val = 130
45711,0.000000,0.151515, x val = 129, y val = 130
45726,0.000000,0.151515, x val = 129, y val = 130
45741,0.000000,0.151515, x val = 129, y val = 130
45756,0.000000,0.151515, x val = 129, y val = 130
45771,0.000000,0.151515, x val = 129, y val = 130
45786,0.000000,0.151515, x val = 129, y val = 130
45801,0.000000,0.151515, x val = 129, y val = 130
45816,0.000000,0.151515, x val = 129, y val = 130
45831,0.000000,0.151515, x val = 129, y val = 130
45846,0.000000,0.151515, x val = 129, y val = 130
45861,0.000000,0.151515, x val = 129, y val = 130
45876,0.000000,0.151515, x val = 129, y val = 130
45891,0.000000,0.151515, x val = 129, y val = 130
45906,0.000000,0.151515, x val = 129, y val = 130
45921,0.000000,0.151515, x val = 129, y val = 130
45936,0.000000,0.151515, x val = 129, y val = 130
45951,0.000000,0.151515, x val = 129, y val = 130
45966,0.000000,0.151515, x val = 129, y val = 130
45981,0.000000,0.151515, x val = 129, y val = 130
45996,0.055556,0.151515, x val = 130, y val = 130
46011,0.055556,0.151515, x val = 130, y val = 130
46026,0.111111,0.151515, x val = 131, y val = 130
46041,0.222222,0.151515, x val = 133, y val = 130
46056,0.277778,0.151515, x val = 134, y val = 130
46071,0.333333,0.151515, x val = 135, y val = 130
46086,0.444444,0.212121, x val = 137, y val = 131
46101,0.500000,0.333333, x val = 138, y val = 133
46116,0.611111,0.515152, x val = 140, y val = 136
46131,0.666667,0.636364, x val = 141, y val = 138
46146,0.722222,0.636364, x val = 142, y val = 138
46161,0.722222,0.696970, x val = 142, y val = 139
46176,0.722222,0.696970, x val = 142, y val = 139
46191,0.722222,0.696970, x val = 142, y val = 139
46206,0.722222,0.696970, x val = 142, y val = 139
46221,0.722222,0.696970, x val = 142, y val = 139
46236,0.722222,0.696970, x val = 142, y val = 139
46251,0.722222,0.696970, x val = 142, y val = 139
46266,0.722222,0.696970, x val = 142, y val = 139
46281,0.722222,0.696970, x val = 142, y val = 139
46296,0.722222,0.696970, x val = 142, y val = 139
46311,0.722222,0.696970, x val = 142, y val = 139
46326,0.722222,0.696970, x val = 142, y val = 139
46341,0.722222,0.696970, x val = 142, y val = 139
46356,0.722222,0.696970, x val = 142, y val = 139
46371,0.722222,0.696970, x val = 142, y val = 139
46386,0.722222,0.696970, x val = 142, y val = 139
46401,0.722222,0.696970, x val = 142, y val = 139
46416,0.722222,0.696970, x val = 142, y val = 139
46431,0.722222,0.696970, x val = 142, y val = 139
46446,0.722222,0.696970, x val = 142, y val = 139
46461,0.722222,0.696970, x val = 142, y val = 139
46476,0.722222,0.696970, x val = 142, y val = 139
46491,0.722222,0.696970, x val = 142, y val = 139
46506,0.722222,0.696970, x val = 142, y val = 139
46521,0.555556,0.696970, x val = 139, y val = 139
46536,0.111111,0.393939, x val = 131, y val = 134
46551,-0.055556,0.151515, x val = 128, y val = 130
46566,-0.055556,0.151515, x val = 128, y val = 130
46581,-0.055556,0.151515, x val = 128, y val = 130
46597,-0.055556,0.151515, x val = 128, y val = 130
46612,-0.055556,0.151515, x val = 128, y val = 130
46627,-0.055556,0.151515, x val = 128, y val = 130
46643,-0.055556,0.151515, x val = 128, y val = 130
46658,-0.055556,0.151515, x val = 128, y val = 130
46673,-0.055556,0.151515, x val = 128, y val = 130
46689,-0.055556,0.151515, x val = 128, y val = 130
46704,-0.055556,0.151515, x val = 128, y val = 130
46719,-0.055556,0.151515, x val = 128, y val = 130
46735,-0.055556,0.151515, x val = 128, y val = 130
46750,-0.055556,0.151515, x val = 128, y val = 130
46765,-0.055556,0.151515, x val = 128, y val = 130
46781,-0.055556,0.151515, x val = 128, y val = 130
46796,-0.055556,0.151515, x val = 128, y val = 130
46811,-0.055556,0.151515, x val = 128, y val = 130
46827,-0.055556,0.151515, x val = 128, y val = 130
46842,-0.055556,0.151515, x val = 128, y val = 130
46857,-0.055556,0.151515, x val = 128, y val = 130
46873,-0.055556,0.151515, x val = 128, y val = 130
46888,-0.055556,0.151515, x val = 128, y val = 130
46903,-0.055556,0.151515, x val = 128, y val = 130
46919,-0.055556,0.151515, x val = 128, y val = 130
46934,-0.055556,0.151515, x val = 128, y val = 130
46949,-0.055556,0.151515, x val = 128, y val = 130
46965,-0.055556,0.151515, x val = 128, y val = 130
46980,-0.055556,0.151515, x val = 128, y val = 130
46995,-0.055556,0.151515, x val = 128, y val = 130
47011,-0.055556,0.151515, x val = 128, y val = 130
47026,-0.055556,0.151515, x val = 128, y val = 130
47041,-0.055556,0.151515, x val = 128, y val = 130
47056,-0.055556,0.151515, x val = 128, y val = 130
47071,-0.055556,0.151515, x val = 128, y val = 130
47086,-0.055556,0.151515, x val = 128, y val = 130
47102,-0.055556,0.151515, x val = 128, y val = 130
47117,-0.055556,0.151515, x val = 128, y val = 130
47132,-0.055556,0.151515, x val = 128, y val = 130
47147,-0.055556,0.151515, x val = 128, y val = 130
47162,-0.055556,0.151515, x val = 128, y val = 130
47177,-0.055556,0.151515, x val = 128, y val = 130
47193,-0.055556,0.151515, x val = 128, y val = 130
47208,-0.055556,0.151515, x val = 128, y val = 130
47223,-0.055556,0.151515, x val = 128, y val = 130
47238,-0.055556,0.151515, x val = 128, y val = 130
47253,-0.055556,0.151515, x val = 128, y val = 130
47268,-0.055556,0.151515, x val = 128, y val = 130
47284,-0.055556,0.151515, x val = 128, y val = 130
47299,-0.055556,0.151515, x val = 128, y val = 130
47314,-0.055556,0.151515, x val = 128, y val = 130
47329,-0.055556,0.151515, x val = 128, y val = 130
47344,-0.055556,0.151515, x val = 128, y val = 130
47359,-0.055556,0.151515, x val = 128, y val = 130
47375,-0.055556,0.151515, x val = 128, y val = 130
47390,-0.055556,0.151515, x val = 128, y val = 130
47405,-0.055556,0.151515, x val = 128, y val = 130
47420,-0.055556,0.151515, x val = 128, y val = 130
47435,-0.055556,0.151515, x val = 128, y val = 130
47450,-0.055556,0.151515, x val = 128, y val = 130
47466,-0.055556,0.151515, x val = 128, y val = 130
47481,-0.055556,0.151515, x val = 128, y val = 130
47496,-0.055556,0.151515, x val = 128, y val = 130
47511,-0.055556,0.151515, x val = 128, y val = 130
47526,-0.055556,0.151515, x val = 128, y val = 130
47541,-0.055556,0.151515, x val = 128, y val = 130
47557,-0.055556,0.151515, x val = 128, y val = 130
47572,-0.055556,0.151515, x val = 128, y val = 130
47587,-0.055556,0.151515, x val = 128, y val = 130
47602,-0.055556,0.151515, x val = 128, y val = 130
47617,-0.055556,0.151515, x val = 128, y val = 130
47632,-0.055556,0.151515, x val = 128, y val = 130
47648,-0.055556,0.151515, x val = 128, y val = 130
47663,-0.055556,0.151515, x val = 128, y val = 130
47678,-0.055556,0.151515, x val = 128, y val = 130
47693,-0.055556,0.151515, x val = 128, y val = 130
47708,-0.055556,0.151515, x val = 128, y val = 130
47723,-0.055556,0.151515, x val = 128, y val = 130
47739,-0.055556,0.151515, x val = 128, y val = 130
47754,-0.055556,0.151515, x val = 128, y val = 130
47769,-0.055556,0.151515, x val = 128, y val = 130
47784,-0.055556,0.151515, x val = 128, y val = 130
47799,-0.055556,0.151515, x val = 128, y val = 130
47814,-0.055556,0.151515, x val = 128, y val = 130
47830,-0.055556,0.151515, x val = 128, y val = 130
47845,-0.055556,0.151515, x val = 128, y val = 130
47860,-0.055556,0.151515, x val = 128, y val = 130
47875,0.000000,0.151515, x val = 129, y val = 130
47890,0.055556,0.151515, x val = 130, y val = 130
47905,0.111111,0.151515, x val = 131, y val = 130
47920,0.222222,0.151515, x val = 133, y val = 130
47935,0.277778,0.151515, x val = 134, y val = 130
47950,0.444444,0.151515, x val = 137, y val = 130
47965,0.611111,0.151515, x val = 140, y val = 130
47980,0.722222,0.151515, x val = 142, y val = 130
47995,0.722222,0.151515, x val = 142, y val = 130
48010,0.777778,0.151515, x val = 143, y val = 130
48025,0.833333,0.151515, x val = 144, y val = 130
48040,0.833333,0.151515, x val = 144, y val = 130
48055,0.833333,0.151515, x val = 144, y val = 130
48070,0.833333,0.151515, x val = 144, y val = 130
48085,0.833333,0.151515, x val = 144, y val = 130
48100,0.833333,0.151515, x val = 144, y val = 130
48115,0.833333,0.151515, x val = 144, y val = 130
48130,0.833333,0.151515, x val = 144, y val = 130
48145,0.833333,0.151515, x val = 144, y val = 130
48160,0.833333,0.151515, x val = 144, y val = 130
48175,0.833333,0.151515, x val = 144, y val = 130
48190,0.833333,0.151515, x val = 144, y val = 130
48205,0.833333,0.151515, x val = 144, y val = 130
48220,0.833333,0.151515, x val = 144, y val = 130
48235,0.833333,0.151515, x val = 144, y val = 130
48250,0.833333,0.151515, x val = 144, y val = 130
48265,0.833333,0.151515, x val = 144, y val = 130
48280,0.833333,0.151515, x val = 144, y val = 130
48295,0.888889,0.151515, x val = 145, y val = 130
48310,0.888889,0.151515, x val = 145, y val = 130
48325,0.888889,0.151515, x val = 145, y val = 130
48340,0.888889,0.151515, x val = 145, y val = 130
48355,0.888889,0.151515, x val = 145, y val = 130
48370,0.777778,0.151515, x val = 143, y val = 130
48385,-0.166667,0.151515, x val = 126, y val = 130
48400,-0.111111,0.151515, x val = 127, y val = 130
48416,-0.111111,0.151515, x val = 127, y val = 130
48431,-0.111111,0.151515, x val = 127, y val = 130
48447,-0.111111,0.151515, x val = 127, y val = 130
48463,-0.111111,0.151515, x val = 127, y val = 130
48478,-0.111111,0.151515, x val = 127, y val = 130
48494,-0.111111,0.151515, x val = 127, y val = 130
48510,-0.111111,0.151515, x val = 127, y val = 130
48525,-0.111111,0.151515, x val = 127, y val = 130
48541,-0.111111,0.151515, x val = 127, y val = 130
48557,-0.111111,0.151515, x val = 127, y val = 130
48572,-0.111111,0.151515, x val = 127, y val = 130
48588,-0.111111,0.151515, x val = 127, y val = 130
48603,-0.111111,0.151515, x val = 127, y val = 130
48618,-0.111111,0.151515, x val = 127, y val = 130
48634,-0.111111,0.151515, x val = 127, y val = 130
