32984,-0.027027,0.000000, x val = 129, y val = 127
32999,-0.027027,0.000000, x val = 129, y val = 127
33014,-0.027027,0.000000, x val = 129, y val = 127
33029,-0.027027,0.000000, x val = 129, y val = 127
33044,-0.027027,0.000000, x val = 129, y val = 127
33059,-0.027027,0.000000, x val = 129, y val = 127
33074,-0.027027,0.000000, x val = 129, y val = 127
33089,-0.027027,0.000000, x val = 129, y val = 127
33104,-0.027027,0.000000, x val = 129, y val = 127
33119,-0.027027,0.000000, x val = 129, y val = 127
33134,-0.027027,0.000000, x val = 129, y val = 127
33149,-0.027027,0.000000, x val = 129, y val = 127
33164,-0.027027,0.000000, x val = 129, y val = 127
33179,-0.027027,0.000000, x val = 129, y val = 127
33194,-0.027027,0.000000, x val = 129, y val = 127
33209,-0.027027,0.000000, x val = 129, y val = 127
33224,-0.027027,0.000000, x val = 129, y val = 127
33239,-0.027027,0.000000, x val = 129, y val = 127
33254,-0.027027,0.000000, x val = 129, y val = 127
33269,-0.027027,0.000000, x val = 129, y val = 127
33284,-0.027027,0.000000, x val = 129, y val = 127
33299,-0.027027,0.000000, x val = 129, y val = 127
33314,-0.027027,0.000000, x val = 129, y val = 127
33329,-0.027027,0.000000, x val = 129, y val = 127
33344,-0.027027,0.000000, x val = 129, y val = 127
33359,-0.027027,0.000000, x val = 129, y val = 127
33374,-0.027027,0.000000, x val = 129, y val = 127
33389,-0.027027,0.000000, x val = 129, y val = 127
33404,-0.027027,0.000000, x val = 129, y val = 127
33419,-0.027027,0.000000, x val = 129, y val = 127
33434,-0.027027,0.000000, x val = 129, y val = 127
33449,-0.027027,0.000000, x val = 129, y val = 127
33464,-0.027027,0.000000, x val = 129, y val = 127
33479,-0.027027,0.000000, x val = 129, y val = 127
33494,-0.027027,0.000000, x val = 129, y val = 127
33509,-0.027027,0.000000, x val = 129, y val = 127
33524,-0.027027,0.000000, x val = 129, y val = 127
33539,-0.027027,0.000000, x val = 129, y val = 127
33554,-0.027027,0.000000, x val = 129, y val = 127
33569,-0.027027,0.000000, x val = 129, y val = 127
33584,-0.027027,0.000000, x val = 129, y val = 127
33599,-0.027027,0.000000, x val = 129, y val = 127
33614,-0.027027,0.000000, x val = 129, y val = 127
33629,-0.027027,0.000000, x val = 129, y val = 127
33644,-0.027027,0.000000, x val = 129, y val = 127
33659,-0.027027,0.000000, x val = 129, y val = 127
33674,-0.027027,0.000000, x val = 129, y val = 127
33689,-0.027027,0.000000, x val = 129, y val = 127
33704,-0.027027,0.000000, x val = 129, y val = 127
33719,-0.027027,0.000000, x val = 129, y val = 127
33734,-0.027027,0.000000, x val = 129, y val = 127
33749,-0.027027,0.000000, x val = 129, y val = 127
33764,-0.027027,0.000000, x val = 129, y val = 127
33779,-0.027027,0.000000, x val = 129, y val = 127
33794,-0.027027,0.000000, x val = 129, y val = 127
33809,-0.027027,0.000000, x val = 129, y val = 127
33824,-0.027027,0.000000, x val = 129, y val = 127
33839,-0.027027,0.000000, x val = 129, y val = 127
33854,-0.027027,0.000000, x val = 129, y val = 127
33869,-0.027027,0.000000, x val = 129, y val = 127
33884,-0.027027,0.000000, x val = 129, y val = 127
33899,-0.027027,0.000000, x val = 129, y val = 127
33914,-0.027027,0.000000, x val = 129, y val = 127
33929,-0.027027,0.000000, x val = 129, y val = 127
33944,-0.027027,0.000000, x val = 129, y val = 127
33959,-0.027027,0.000000, x val = 129, y val = 127
33974,-0.027027,0.000000, x val = 129, y val = 127
33989,-0.027027,0.000000, x val = 129, y val = 127
34004,-0.027027,0.000000, x val = 129, y val = 127
34019,-0.027027,0.000000, x val = 129, y val = 127
34034,-0.027027,0.000000, x val = 129, y val = 127
34049,-0.027027,0.000000, x val = 129, y val = 127
34064,-0.027027,0.000000, x val = 129, y val = 127
34079,-0.027027,0.000000, x val = 129, y val = 127
34094,-0.027027,0.000000, x val = 129, y val = 127
34109,-0.027027,0.000000, x val = 129, y val = 127
34124,-0.027027,0.000000, x val = 129, y val = 127
34139,-0.027027,0.000000, x val = 129, y val = 127
34154,-0.027027,0.000000, x val = 129, y val = 127
34169,-0.027027,0.000000, x val = 129, y val = 127
34184,-0.027027,0.000000, x val = 129, y val = 127
34199,-0.027027,0.000000, x val = 129, y val = 127
34214,-0.027027,0.000000, x val = 129, y val = 127
34229,-0.027027,0.000000, x val = 129, y val = 127
34244,-0.027027,0.000000, x val = 129, y val = 127
34259,-0.027027,0.000000, x val = 129, y val = 127
34274,-0.027027,0.000000, x val = 129, y val = 127
34289,-0.027027,0.000000, x val = 129, y val = 127
34304,-0.027027,0.000000, x val = 129, y val = 127
34319,-0.027027,0.000000, x val = 129, y val = 127
34334,-0.027027,0.000000, x val = 129, y val = 127
34349,-0.027027,0.000000, x val = 129, y val = 127
34364,-0.027027,0.000000, x val = 129, y val = 127
34379,-0.027027,0.000000, x val = 129, y val = 127
34394,-0.027027,0.000000, x val = 129, y val = 127
34409,-0.027027,0.000000, x val = 129, y val = 127
34424,-0.027027,0.000000, x val = 129, y val = 127
34439,-0.027027,0.000000, x val = 129, y val = 127
34454,-0.027027,0.000000, x val = 129, y val = 127
34469,-0.027027,0.000000, x val = 129, y val = 127
34484,-0.027027,0.000000, x val = 129, y val = 127
34499,-0.027027,0.000000, x val = 129, y val = 127
34514,-0.027027,0.000000, x val = 129, y val = 127
34529,-0.027027,0.000000, x val = 129, y val = 127
34544,-0.027027,0.000000, x val = 129, y val = 127
34559,-0.027027,0.000000, x val = 129, y val = 127
34574,-0.027027,0.000000, x val = 129, y val = 127
34589,-0.027027,0.000000, x val = 129, y val = 127
34604,-0.027027,0.000000, x val = 129, y val = 127
34619,-0.027027,0.000000, x val = 129, y val = 127
34634,-0.027027,0.000000, x val = 129, y val = 127
34649,-0.027027,0.000000, x val = 129, y val = 127
34664,-0.027027,0.000000, x val = 129, y val = 127
34679,-0.027027,0.000000, x val = 129, y val = 127
34694,-0.027027,0.000000, x val = 129, y val = 127
34709,-0.027027,0.000000, x val = 129, y val = 127
34724,-0.027027,0.000000, x val = 129, y val = 127
34739,-0.027027,0.000000, x val = 129, y val = 127
34754,-0.027027,0.000000, x val = 129, y val = 127
34769,-0.027027,0.000000, x val = 129, y val = 127
34784,-0.027027,0.000000, x val = 129, y val = 127
34799,-0.027027,0.000000, x val = 129, y val = 127
34814,-0.027027,0.000000, x val = 129, y val = 127
34829,-0.027027,0.000000, x val = 129, y val = 127
34844,-0.027027,0.000000, x val = 129, y val = 127
34859,-0.027027,0.000000, x val = 129, y val = 127
34874,-0.027027,0.000000, x val = 129, y val = 127
34889,-0.027027,0.000000, x val = 129, y val = 127
34904,-0.027027,0.000000, x val = 129, y val = 127
34919,-0.027027,0.000000, x val = 129, y val = 127
34934,-0.027027,0.000000, x val = 129, y val = 127
34949,-0.027027,0.000000, x val = 129, y val = 127
34964,-0.027027,0.000000, x val = 129, y val = 127
34979,-0.027027,0.000000, x val = 129, y val = 127
34994,-0.027027,0.000000, x val = 129, y val = 127
35009,-0.027027,0.000000, x val = 129, y val = 127
35024,-0.027027,0.000000, x val = 129, y val = 127
35039,-0.027027,0.000000, x val = 129, y val = 127
35054,-0.027027,0.000000, x val = 129, y val = 127
35069,-0.027027,0.000000, x val = 129, y val = 127
35084,-0.027027,0.000000, x val = 129, y val = 127
35099,-0.027027,0.000000, x val = 129, y val = 127
35114,-0.027027,0.000000, x val = 129, y val = 127
35129,-0.027027,0.000000, x val = 129, y val = 127
35144,-0.027027,0.000000, x val = 129, y val = 127
35159,-0.027027,0.000000, x val = 129, y val = 127
35174,-0.027027,0.000000, x val = 129, y val = 127
35189,-0.027027,0.000000, x val = 129, y val = 127
35204,-0.027027,0.000000, x val = 129, y val = 127
35219,-0.027027,0.000000, x val = 129, y val = 127
35234,-0.027027,0.000000, x val = 129, y val = 127
35249,-0.027027,0.000000, x val = 129, y val = 127
35264,-0.027027,0.000000, x val = 129, y val = 127
35279,-0.027027,0.000000, x val = 129, y val = 127
35294,-0.027027,0.000000, x val = 129, y val = 127
35309,-0.027027,0.000000, x val = 129, y val = 127
35324,-0.027027,0.000000, x val = 129, y val = 127
35339,-0.027027,0.000000, x val = 129, y val = 127
35354,-0.027027,0.058824, x val = 129, y val = 128
35369,-0.027027,0.058824, x val = 129, y val = 128
35384,-0.027027,0.058824, x val = 129, y val = 128
35399,-0.027027,0.058824, x val = 129, y val = 128
35414,-0.027027,0.117647, x val = 129, y val = 129
35429,-0.027027,0.117647, x val = 129, y val = 129
35444,-0.027027,0.117647, x val = 129, y val = 129
35459,-0.027027,0.117647, x val = 129, y val = 129
35474,-0.027027,0.117647, x val = 129, y val = 129
35489,-0.027027,0.117647, x val = 129, y val = 129
35504,-0.027027,0.117647, x val = 129, y val = 129
35519,-0.027027,0.117647, x val = 129, y val = 129
35534,-0.027027,0.117647, x val = 129, y val = 129
35549,-0.027027,0.117647, x val = 129, y val = 129
35564,-0.027027,0.117647, x val = 129, y val = 129
35579,-0.027027,0.117647, x val = 129, y val = 129
35594,-0.027027,0.176471, x val = 129, y val = 130
35609,-0.027027,0.176471, x val = 129, y val = 130
35624,-0.027027,0.176471, x val = 129, y val = 130
35639,-0.027027,0.176471, x val = 129, y val = 130
35654,-0.027027,0.176471, x val = 129, y val = 130
35669,-0.027027,0.176471, x val = 129, y val = 130
35684,-0.027027,0.176471, x val = 129, y val = 130
35699,-0.027027,0.176471, x val = 129, y val = 130
35714,-0.027027,0.176471, x val = 129, y val = 130
35729,-0.027027,0.235294, x val = 129, y val = 131
35744,-0.027027,0.235294, x val = 129, y val = 131
35759,-0.027027,0.235294, x val = 129, y val = 131
35774,-0.027027,0.294118, x val = 129, y val = 132
35789,-0.027027,0.294118, x val = 129, y val = 132
35804,-0.027027,0.294118, x val = 129, y val = 132
35819,-0.027027,0.352941, x val = 129, y val = 133
35834,-0.027027,0.352941, x val = 129, y val = 133
35849,-0.027027,0.352941, x val = 129, y val = 133
35864,-0.027027,0.352941, x val = 129, y val = 133
35879,-0.027027,0.352941, x val = 129, y val = 133
35894,-0.027027,0.411765, x val = 129, y val = 134
35909,-0.027027,0.411765, x val = 129, y val = 134
35924,-0.027027,0.411765, x val = 129, y val = 134
35939,-0.027027,0.411765, x val = 129, y val = 134
35954,-0.027027,0.411765, x val = 129, y val = 134
35969,-0.027027,0.470588, x val = 129, y val = 135
35984,-0.027027,0.470588, x val = 129, y val = 135
36000,-0.027027,0.470588, x val = 129, y val = 135
36015,-0.027027,0.470588, x val = 129, y val = 135
36030,-0.027027,0.529412, x val = 129, y val = 136
36045,-0.027027,0.529412, x val = 129, y val = 136
36060,-0.027027,0.529412, x val = 129, y val = 136
36075,-0.027027,0.529412, x val = 129, y val = 136
36090,-0.027027,0.588235, x val = 129, y val = 137
36105,-0.027027,0.588235, x val = 129, y val = 137
36120,-0.027027,0.647059, x val = 129, y val = 138
36135,-0.027027,0.647059, x val = 129, y val = 138
36150,-0.027027,0.647059, x val = 129, y val = 138
36165,-0.027027,0.647059, x val = 129, y val = 138
36180,-0.027027,0.705882, x val = 129, y val = 139
36195,-0.027027,0.705882, x val = 129, y val = 139
36210,-0.027027,0.764706, x val = 129, y val = 140
36225,-0.027027,0.764706, x val = 129, y val = 140
36240,-0.027027,0.823529, x val = 129, y val = 141
36255,-0.027027,0.823529, x val = 129, y val = 141
36271,-0.027027,0.823529, x val = 129, y val = 141
36286,-0.027027,0.882353, x val = 129, y val = 142
36301,-0.027027,0.882353, x val = 129, y val = 142
36317,-0.027027,0.882353, x val = 129, y val = 142
36332,-0.027027,0.882353, x val = 129, y val = 142
36347,-0.027027,0.882353, x val = 129, y val = 142
36362,-0.027027,0.882353, x val = 129, y val = 142
36377,-0.027027,0.882353, x val = 129, y val = 142
36392,-0.027027,0.882353, x val = 129, y val = 142
36408,-0.027027,0.882353, x val = 129, y val = 142
36423,-0.027027,0.882353, x val = 129, y val = 142
36438,-0.027027,0.882353, x val = 129, y val = 142
36453,-0.027027,0.882353, x val = 129, y val = 142
36468,-0.027027,0.882353, x val = 129, y val = 142
36483,-0.027027,0.882353, x val = 129, y val = 142
36499,-0.027027,0.882353, x val = 129, y val = 142
36514,-0.027027,0.882353, x val = 129, y val = 142
36529,-0.027027,0.941176, x val = 129, y val = 143
36545,-0.027027,0.941176, x val = 129, y val = 143
36560,-0.027027,0.941176, x val = 129, y val = 143
36575,-0.027027,0.941176, x val = 129, y val = 143
36591,-0.027027,0.941176, x val = 129, y val = 143
36606,-0.027027,0.941176, x val = 129, y val = 143
36621,-0.027027,0.941176, x val = 129, y val = 143
36637,-0.027027,0.941176, x val = 129, y val = 143
36652,-0.027027,0.941176, x val = 129, y val = 143
36667,-0.027027,0.941176, x val = 129, y val = 143
36682,0.027027,0.941176, x val = 130, y val = 143
36697,0.027027,0.941176, x val = 130, y val = 143
36712,0.027027,0.941176, x val = 130, y val = 143
36727,0.027027,0.941176, x val = 130, y val = 143
36742,0.027027,0.941176, x val = 130, y val = 143
36757,0.027027,0.941176, x val = 130, y val = 143
36772,0.027027,0.941176, x val = 130, y val = 143
36787,0.027027,0.941176, x val = 130, y val = 143
36802,0.081081,0.941176, x val = 131, y val = 143
36817,0.081081,0.941176, x val = 131, y val = 143
36832,0.081081,0.941176, x val = 131, y val = 143
36847,0.081081,0.941176, x val = 131, y val = 143
36862,0.135135,0.941176, x val = 132, y val = 143
36877,0.135135,0.941176, x val = 132, y val = 143
36892,0.135135,0.941176, x val = 132, y val = 143
36907,0.189189,0.941176, x val = 133, y val = 143
36922,0.243243,0.941176, x val = 134, y val = 143
36937,0.243243,0.941176, x val = 134, y val = 143
36952,0.297297,0.941176, x val = 135, y val = 143
36967,0.351351,0.941176, x val = 136, y val = 143
36982,0.405405,0.941176, x val = 137, y val = 143
36997,0.459459,0.941176, x val = 138, y val = 143
37012,0.459459,0.941176, x val = 138, y val = 143
37027,0.513514,0.941176, x val = 139, y val = 143
37042,0.513514,0.941176, x val = 139, y val = 143
37057,0.513514,0.941176, x val = 139, y val = 143
37072,0.567568,0.941176, x val = 140, y val = 143
37087,0.567568,0.941176, x val = 140, y val = 143
37102,0.567568,0.941176, x val = 140, y val = 143
37117,0.621622,0.941176, x val = 141, y val = 143
37132,0.621622,0.941176, x val = 141, y val = 143
37147,0.675676,0.941176, x val = 142, y val = 143
37162,0.675676,0.941176, x val = 142, y val = 143
37177,0.675676,0.941176, x val = 142, y val = 143
37192,0.675676,0.941176, x val = 142, y val = 143
37207,0.675676,0.941176, x val = 142, y val = 143
37222,0.675676,0.941176, x val = 142, y val = 143
37237,0.675676,0.941176, x val = 142, y val = 143
37252,0.675676,0.941176, x val = 142, y val = 143
37267,0.675676,0.941176, x val = 142, y val = 143
37282,0.675676,0.941176, x val = 142, y val = 143
37297,0.675676,0.941176, x val = 142, y val = 143
37312,0.675676,0.941176, x val = 142, y val = 143
37327,0.675676,0.941176, x val = 142, y val = 143
37342,0.675676,0.941176, x val = 142, y val = 143
37357,0.675676,0.941176, x val = 142, y val = 143
37372,0.675676,0.941176, x val = 142, y val = 143
37387,0.675676,0.941176, x val = 142, y val = 143
37402,0.729730,0.941176, x val = 143, y val = 143
37417,0.729730,0.941176, x val = 143, y val = 143
37432,0.729730,0.941176, x val = 143, y val = 143
37447,0.729730,0.941176, x val = 143, y val = 143
37462,0.729730,0.941176, x val = 143, y val = 143
37477,0.729730,0.941176, x val = 143, y val = 143
37492,0.729730,0.941176, x val = 143, y val = 143
37507,0.729730,0.941176, x val = 143, y val = 143
37522,0.729730,0.941176, x val = 143, y val = 143
37537,0.729730,0.941176, x val = 143, y val = 143
37552,0.729730,0.941176, x val = 143, y val = 143
37567,0.729730,0.941176, x val = 143, y val = 143
37582,0.729730,0.941176, x val = 143, y val = 143
37597,0.729730,0.941176, x val = 143, y val = 143
37612,0.729730,0.941176, x val = 143, y val = 143
37627,0.729730,0.941176, x val = 143, y val = 143
37642,0.729730,0.941176, x val = 143, y val = 143
37657,0.729730,0.941176, x val = 143, y val = 143
37672,0.729730,0.941176, x val = 143, y val = 143
37687,0.729730,0.941176, x val = 143, y val = 143
37702,0.729730,0.941176, x val = 143, y val = 143
37717,0.729730,0.941176, x val = 143, y val = 143
37732,0.729730,0.941176, x val = 143, y val = 143
37747,0.729730,0.941176, x val = 143, y val = 143
37762,0.729730,0.941176, x val = 143, y val = 143
37777,0.729730,0.941176, x val = 143, y val = 143
37792,0.729730,0.941176, x val = 143, y val = 143
37807,0.729730,0.941176, x val = 143, y val = 143
37822,0.729730,0.941176, x val = 143, y val = 143
37837,0.729730,0.941176, x val = 143, y val = 143
37852,0.729730,0.941176, x val = 143, y val = 143
37867,0.729730,0.941176, x val = 143, y val = 143
37882,0.729730,0.941176, x val = 143, y val = 143
37897,0.729730,0.882353, x val = 143, y val = 142
37912,0.729730,0.882353, x val = 143, y val = 142
37927,0.729730,0.882353, x val = 143, y val = 142
37942,0.729730,0.882353, x val = 143, y val = 142
37957,0.729730,0.882353, x val = 143, y val = 142
37972,0.729730,0.882353, x val = 143, y val = 142
37987,0.729730,0.823529, x val = 143, y val = 141
38002,0.729730,0.823529, x val = 143, y val = 141
38017,0.729730,0.823529, x val = 143, y val = 141
38032,0.729730,0.823529, x val = 143, y val = 141
38047,0.729730,0.823529, x val = 143, y val = 141
38062,0.729730,0.823529, x val = 143, y val = 141
38077,0.729730,0.823529, x val = 143, y val = 141
38092,0.729730,0.823529, x val = 143, y val = 141
38107,0.729730,0.764706, x val = 143, y val = 140
38122,0.729730,0.764706, x val = 143, y val = 140
38137,0.729730,0.764706, x val = 143, y val = 140
38152,0.729730,0.705882, x val = 143, y val = 139
38167,0.729730,0.705882, x val = 143, y val = 139
