32984,-0.027027,0.000000, x val = 129, y val = 127
38182,0.729730,0.705882, x val = 143, y val = 139
38197,0.729730,0.647059, x val = 143, y val = 138
38212,0.729730,0.647059, x val = 143, y val = 138
38227,0.729730,0.588235, x val = 143, y val = 137
38242,0.783784,0.588235, x val = 144, y val = 137
38257,0.783784,0.588235, x val = 144, y val = 137
38272,0.783784,0.529412, x val = 144, y val = 136
38287,0.783784,0.529412, x val = 144, y val = 136
38302,0.783784,0.529412, x val = 144, y val = 136
38317,0.783784,0.529412, x val = 144, y val = 136
38332,0.783784,0.529412, x val = 144, y val = 136
38347,0.783784,0.470588, x val = 144, y val = 135
38362,0.783784,0.470588, x val = 144, y val = 135
38377,0.783784,0.470588, x val = 144, y val = 135
38392,0.783784,0.470588, x val = 144, y val = 135
38407,0.783784,0.470588, x val = 144, y val = 135
38422,0.783784,0.470588, x val = 144, y val = 135
38437,0.783784,0.411765, x val = 144, y val = 134
38452,0.783784,0.411765, x val = 144, y val = 134
38467,0.837838,0.352941, x val = 145, y val = 133
38482,0.837838,0.352941, x val = 145, y val = 133
38497,0.837838,0.352941, x val = 145, y val = 133
38512,0.837838,0.294118, x val = 145, y val = 132
38527,0.837838,0.294118, x val = 145, y val = 132
38542,0.837838,0.294118, x val = 145, y val = 132
38557,0.837838,0.235294, x val = 145, y val = 131
38572,0.837838,0.235294, x val = 145, y val = 131
38587,0.837838,0.176471, x val = 145, y val = 130
38602,0.837838,0.176471, x val = 145, y val = 130
38617,0.837838,0.117647, x val = 145, y val = 129
38632,0.837838,0.117647, x val = 145, y val = 129
38647,0.837838,0.058824, x val = 145, y val = 128
38662,0.837838,0.058824, x val = 145, y val = 128
38677,0.891892,0.000000, x val = 146, y val = 127
38692,0.891892,0.000000, x val = 146, y val = 127
38707,0.891892,0.000000, x val = 146, y val = 127
38722,0.891892,0.000000, x val = 146, y val = 127
38737,0.891892,0.000000, x val = 146, y val = 127
38752,0.891892,0.000000, x val = 146, y val = 127
38767,0.891892,-0.058824, x val = 146, y val = 126
38782,0.891892,-0.058824, x val = 146, y val = 126
38797,0.891892,-0.058824, x val = 146, y val = 126
38812,0.891892,-0.058824, x val = 146, y val = 126
38827,0.891892,-0.058824, x val = 146, y val = 126
38842,0.891892,-0.058824, x val = 146, y val = 126
38857,0.891892,-0.058824, x val = 146, y val = 126
38872,0.891892,-0.058824, x val = 146, y val = 126
38887,0.891892,-0.117647, x val = 146, y val = 125
38903,0.891892,-0.117647, x val = 146, y val = 125
38918,0.891892,-0.117647, x val = 146, y val = 125
38933,0.891892,-0.176471, x val = 146, y val = 124
38948,0.891892,-0.176471, x val = 146, y val = 124
38963,0.891892,-0.176471, x val = 146, y val = 124
38978,0.891892,-0.235294, x val = 146, y val = 123
38994,0.891892,-0.235294, x val = 146, y val = 123
39009,0.891892,-0.235294, x val = 146, y val = 123
39024,0.891892,-0.294118, x val = 146, y val = 122
39039,0.891892,-0.294118, x val = 146, y val = 122
39054,0.891892,-0.352941, x val = 146, y val = 121
39069,0.891892,-0.411765, x val = 146, y val = 120
39084,0.891892,-0.411765, x val = 146, y val = 120
39099,0.891892,-0.470588, x val = 146, y val = 119
39114,0.891892,-0.470588, x val = 146, y val = 119
39129,0.891892,-0.529412, x val = 146, y val = 118
39144,0.891892,-0.529412, x val = 146, y val = 118
39159,0.891892,-0.529412, x val = 146, y val = 118
39174,0.891892,-0.529412, x val = 146, y val = 118
39189,0.891892,-0.529412, x val = 146, y val = 118
39204,0.891892,-0.529412, x val = 146, y val = 118
39219,0.891892,-0.529412, x val = 146, y val = 118
39234,0.891892,-0.529412, x val = 146, y val = 118
39249,0.891892,-0.529412, x val = 146, y val = 118
39264,0.891892,-0.529412, x val = 146, y val = 118
39279,0.891892,-0.529412, x val = 146, y val = 118
39294,0.891892,-0.529412, x val = 146, y val = 118
39309,0.891892,-0.588235, x val = 146, y val = 117
39324,0.891892,-0.588235, x val = 146, y val = 117
39339,0.891892,-0.588235, x val = 146, y val = 117
39355,0.891892,-0.588235, x val = 146, y val = 117
39370,0.891892,-0.588235, x val = 146, y val = 117
39385,0.891892,-0.588235, x val = 146, y val = 117
39401,0.891892,-0.588235, x val = 146, y val = 117
39416,0.891892,-0.647059, x val = 146, y val = 116
39431,0.891892,-0.647059, x val = 146, y val = 116
39446,0.891892,-0.647059, x val = 146, y val = 116
39461,0.891892,-0.647059, x val = 146, y val = 116
39476,0.891892,-0.647059, x val = 146, y val = 116
39491,0.891892,-0.647059, x val = 146, y val = 116
39506,0.891892,-0.647059, x val = 146, y val = 116
39521,0.891892,-0.647059, x val = 146, y val = 116
39536,0.891892,-0.647059, x val = 146, y val = 116
39551,0.891892,-0.705882, x val = 146, y val = 115
39566,0.891892,-0.705882, x val = 146, y val = 115
39581,0.891892,-0.705882, x val = 146, y val = 115
39596,0.891892,-0.705882, x val = 146, y val = 115
39611,0.891892,-0.705882, x val = 146, y val = 115
39626,0.891892,-0.705882, x val = 146, y val = 115
39641,0.891892,-0.705882, x val = 146, y val = 115
39656,0.891892,-0.764706, x val = 146, y val = 114
39671,0.891892,-0.764706, x val = 146, y val = 114
39686,0.891892,-0.823529, x val = 146, y val = 113
39701,0.891892,-0.823529, x val = 146, y val = 113
39716,0.891892,-0.823529, x val = 146, y val = 113
39731,0.891892,-0.823529, x val = 146, y val = 113
39746,0.891892,-0.823529, x val = 146, y val = 113
39761,0.891892,-0.823529, x val = 146, y val = 113
39776,0.891892,-0.823529, x val = 146, y val = 113
39791,0.891892,-0.823529, x val = 146, y val = 113
39806,0.891892,-0.823529, x val = 146, y val = 113
39822,0.891892,-0.823529, x val = 146, y val = 113
39837,0.891892,-0.823529, x val = 146, y val = 113
39852,0.891892,-0.823529, x val = 146, y val = 113
39867,0.891892,-0.823529, x val = 146, y val = 113
39882,0.891892,-0.823529, x val = 146, y val = 113
39897,0.837838,-0.823529, x val = 145, y val = 113
39913,0.837838,-0.882353, x val = 145, y val = 112
39928,0.837838,-0.882353, x val = 145, y val = 112
39943,0.837838,-0.882353, x val = 145, y val = 112
39958,0.837838,-0.882353, x val = 145, y val = 112
39973,0.837838,-0.882353, x val = 145, y val = 112
39988,0.837838,-0.882353, x val = 145, y val = 112
40004,0.783784,-0.882353, x val = 144, y val = 112
40019,0.783784,-0.882353, x val = 144, y val = 112
40034,0.783784,-0.882353, x val = 144, y val = 112
40050,0.783784,-0.882353, x val = 144, y val = 112
40065,0.783784,-0.882353, x val = 144, y val = 112
40080,0.783784,-0.882353, x val = 144, y val = 112
40095,0.783784,-0.882353, x val = 144, y val = 112
40110,0.783784,-0.882353, x val = 144, y val = 112
40125,0.783784,-0.882353, x val = 144, y val = 112
40141,0.783784,-0.882353, x val = 144, y val = 112
40156,0.783784,-0.882353, x val = 144, y val = 112
40171,0.783784,-0.882353, x val = 144, y val = 112
40186,0.783784,-0.882353, x val = 144, y val = 112
40201,0.783784,-0.882353, x val = 144, y val = 112
40216,0.783784,-0.882353, x val = 144, y val = 112
40232,0.729730,-0.882353, x val = 143, y val = 112
40247,0.729730,-0.882353, x val = 143, y val = 112
40262,0.729730,-0.882353, x val = 143, y val = 112
40277,0.729730,-0.882353, x val = 143, y val = 112
40292,0.729730,-0.882353, x val = 143, y val = 112
40307,0.729730,-0.882353, x val = 143, y val = 112
40322,0.675676,-0.882353, x val = 142, y val = 112
40337,0.675676,-0.882353, x val = 142, y val = 112
40352,0.621622,-0.941176, x val = 141, y val = 111
40368,0.567568,-0.941176, x val = 140, y val = 111
40383,0.513514,-0.941176, x val = 139, y val = 111
40398,0.513514,-0.941176, x val = 139, y val = 111
40413,0.459459,-0.941176, x val = 138, y val = 111
40428,0.405405,-1.000000, x val = 137, y val = 110
40443,0.351351,-1.000000, x val = 136, y val = 110
40458,0.297297,-1.000000, x val = 135, y val = 110
40473,0.243243,-1.000000, x val = 134, y val = 110
40488,0.243243,-1.000000, x val = 134, y val = 110
40503,0.243243,-1.000000, x val = 134, y val = 110
40518,0.243243,-1.000000, x val = 134, y val = 110
40533,0.243243,-1.000000, x val = 134, y val = 110
40548,0.189189,-1.000000, x val = 133, y val = 110
40563,0.189189,-1.000000, x val = 133, y val = 110
40578,0.189189,-1.000000, x val = 133, y val = 110
40593,0.189189,-1.000000, x val = 133, y val = 110
40608,0.189189,-1.000000, x val = 133, y val = 110
40623,0.189189,-1.000000, x val = 133, y val = 110
40638,0.189189,-1.000000, x val = 133, y val = 110
40653,0.189189,-1.000000, x val = 133, y val = 110
40668,0.189189,-1.000000, x val = 133, y val = 110
40683,0.189189,-1.000000, x val = 133, y val = 110
40698,0.189189,-1.000000, x val = 133, y val = 110
40713,0.189189,-1.000000, x val = 133, y val = 110
40728,0.189189,-1.000000, x val = 133, y val = 110
40743,0.189189,-1.000000, x val = 133, y val = 110
40758,0.189189,-1.000000, x val = 133, y val = 110
40773,0.189189,-1.000000, x val = 133, y val = 110
40788,0.189189,-1.000000, x val = 133, y val = 110
40803,0.189189,-1.000000, x val = 133, y val = 110
40818,0.189189,-1.000000, x val = 133, y val = 110
40833,0.189189,-1.000000, x val = 133, y val = 110
40848,0.189189,-1.000000, x val = 133, y val = 110
40863,0.189189,-1.000000, x val = 133, y val = 110
40878,0.189189,-1.000000, x val = 133, y val = 110
40893,0.189189,-1.000000, x val = 133, y val = 110
40908,0.189189,-1.000000, x val = 133, y val = 110
40923,0.135135,-1.000000, x val = 132, y val = 110
40938,0.135135,-1.000000, x val = 132, y val = 110
40953,0.135135,-1.000000, x val = 132, y val = 110
40968,0.135135,-1.000000, x val = 132, y val = 110
40983,0.081081,-1.000000, x val = 131, y val = 110
40998,0.027027,-1.000000, x val = 130, y val = 110
41013,0.027027,-1.000000, x val = 130, y val = 110
41028,-0.027027,-1.000000, x val = 129, y val = 110
41044,-0.027027,-1.000000, x val = 129, y val = 110
41060,-0.081081,-1.000000, x val = 128, y val = 110
41076,-0.135135,-1.000000, x val = 127, y val = 110
41092,-0.135135,-1.000000, x val = 127, y val = 110
41108,-0.189189,-1.000000, x val = 126, y val = 110
41124,-0.243243,-1.000000, x val = 125, y val = 110
41140,-0.243243,-1.000000, x val = 125, y val = 110
41156,-0.297297,-1.000000, x val = 124, y val = 110
41172,-0.351351,-1.000000, x val = 123, y val = 110
41188,-0.405405,-1.000000, x val = 122, y val = 110
41204,-0.459459,-1.000000, x val = 121, y val = 110
41220,-0.513514,-1.000000, x val = 120, y val = 110
41236,-0.567568,-1.000000, x val = 119, y val = 110
41252,-0.621622,-1.000000, x val = 118, y val = 110
41268,-0.675676,-1.000000, x val = 117, y val = 110
41284,-0.729730,-1.000000, x val = 116, y val = 110
41300,-0.729730,-1.000000, x val = 116, y val = 110
41316,-0.783784,-1.000000, x val = 115, y val = 110
41332,-0.783784,-1.000000, x val = 115, y val = 110
41348,-0.783784,-1.000000, x val = 115, y val = 110
41364,-0.783784,-1.000000, x val = 115, y val = 110
41380,-0.783784,-1.000000, x val = 115, y val = 110
41396,-0.783784,-1.000000, x val = 115, y val = 110
41412,-0.783784,-1.000000, x val = 115, y val = 110
41428,-0.783784,-1.000000, x val = 115, y val = 110
41444,-0.783784,-1.000000, x val = 115, y val = 110
41460,-0.783784,-1.000000, x val = 115, y val = 110
41476,-0.783784,-1.000000, x val = 115, y val = 110
41492,-0.783784,-1.000000, x val = 115, y val = 110
41508,-0.783784,-1.000000, x val = 115, y val = 110
41524,-0.783784,-1.000000, x val = 115, y val = 110
41540,-0.783784,-1.000000, x val = 115, y val = 110
41556,-0.783784,-1.000000, x val = 115, y val = 110
41572,-0.783784,-1.000000, x val = 115, y val = 110
41588,-0.783784,-1.000000, x val = 115, y val = 110
41604,-0.783784,-1.000000, x val = 115, y val = 110
41620,-0.783784,-1.000000, x val = 115, y val = 110
41636,-0.783784,-1.000000, x val = 115, y val = 110
41652,-0.783784,-1.000000, x val = 115, y val = 110
41668,-0.783784,-1.000000, x val = 115, y val = 110
41684,-0.783784,-1.000000, x val = 115, y val = 110
41700,-0.783784,-1.000000, x val = 115, y val = 110
41716,-0.783784,-1.000000, x val = 115, y val = 110
41732,-0.783784,-1.000000, x val = 115, y val = 110
41748,-0.783784,-1.000000, x val = 115, y val = 110
41764,-0.783784,-1.000000, x val = 115, y val = 110
41780,-0.783784,-1.000000, x val = 115, y val = 110
41796,-0.783784,-1.000000, x val = 115, y val = 110
41812,-0.783784,-1.000000, x val = 115, y val = 110
41828,-0.783784,-1.000000, x val = 115, y val = 110
41844,-0.783784,-1.000000, x val = 115, y val = 110
41860,-0.783784,-1.000000, x val = 115, y val = 110
41876,-0.783784,-1.000000, x val = 115, y val = 110
41892,-0.783784,-1.000000, x val = 115, y val = 110
41908,-0.783784,-1.000000, x val = 115, y val = 110
41924,-0.783784,-1.000000, x val = 115, y val = 110
41940,-0.783784,-1.000000, x val = 115, y val = 110
41956,-0.783784,-1.000000, x val = 115, y val = 110
41972,-0.783784,-1.000000, x val = 115, y val = 110
41988,-0.783784,-1.000000, x val = 115, y val = 110
42004,-0.783784,-1.000000, x val = 115, y val = 110
42020,-0.783784,-1.000000, x val = 115, y val = 110
42036,-0.783784,-1.000000, x val = 115, y val = 110
42052,-0.783784,-1.000000, x val = 115, y val = 110
42068,-0.783784,-1.000000, x val = 115, y val = 110
42084,-0.783784,-1.000000, x val = 115, y val = 110
42100,-0.783784,-1.000000, x val = 115, y val = 110
42116,-0.783784,-1.000000, x val = 115, y val = 110
42132,-0.783784,-1.000000, x val = 115, y val = 110
42148,-0.783784,-1.000000, x val = 115, y val = 110
42164,-0.783784,-1.000000, x val = 115, y val = 110
42180,-0.783784,-1.000000, x val = 115, y val = 110
42196,-0.783784,-1.000000, x val = 115, y val = 110
42212,-0.783784,-1.000000, x val = 115, y val = 110
42228,-0.783784,-1.000000, x val = 115, y val = 110
42244,-0.783784,-1.000000, x val = 115, y val = 110
42260,-0.783784,-1.000000, x val = 115, y val = 110
42276,-0.783784,-1.000000, x val = 115, y val = 110
42292,-0.783784,-1.000000, x val = 115, y val = 110
42308,-0.783784,-1.000000, x val = 115, y val = 110
42324,-0.783784,-1.000000, x val = 115, y val = 110
42340,-0.783784,-1.000000, x val = 115, y val = 110
42356,-0.783784,-1.000000, x val = 115, y val = 110
42372,-0.783784,-1.000000, x val = 115, y val = 110
42388,-0.783784,-1.000000, x val = 115, y val = 110
42404,-0.783784,-1.000000, x val = 115, y val = 110
42420,-0.783784,-0.941176, x val = 115, y val = 111
42436,-0.783784,-0.941176, x val = 115, y val = 111
42452,-0.783784,-0.941176, x val = 115, y val = 111
42468,-0.783784,-0.941176, x val = 115, y val = 111
42484,-0.783784,-0.941176, x val = 115, y val = 111
42500,-0.783784,-0.941176, x val = 115, y val = 111
42516,-0.783784,-0.941176, x val = 115, y val = 111
42532,-0.783784,-0.941176, x val = 115, y val = 111
42548,-0.783784,-0.941176, x val = 115, y val = 111
42564,-0.783784,-0.941176, x val = 115, y val = 111
42580,-0.783784,-0.941176, x val = 115, y val = 111
42596,-0.837838,-0.941176, x val = 114, y val = 111
42612,-0.837838,-0.941176, x val = 114, y val = 111
42628,-0.837838,-0.941176, x val = 114, y val = 111
42644,-0.837838,-0.941176, x val = 114, y val = 111
42660,-0.837838,-0.941176, x val = 114, y val = 111
42676,-0.837838,-0.941176, x val = 114, y val = 111
42692,-0.837838,-0.941176, x val = 114, y val = 111
42708,-0.837838,-0.941176, x val = 114, y val = 111
42724,-0.837838,-0.941176, x val = 114, y val = 111
42740,-0.891892,-0.941176, x val = 113, y val = 111
42756,-0.891892,-0.941176, x val = 113, y val = 111
42772,-0.891892,-0.941176, x val = 113, y val = 111
42788,-0.891892,-0.941176, x val = 113, y val = 111
42804,-0.891892,-0.941176, x val = 113, y val = 111
42820,-0.891892,-0.941176, x val = 113, y val = 111
42836,-0.891892,-0.941176, x val = 113, y val = 111
42852,-0.945946,-0.941176, x val = 112, y val = 111
42868,-0.945946,-0.941176, x val = 112, y val = 111
42884,-0.945946,-0.941176, x val = 112, y val = 111
42900,-0.945946,-0.941176, x val = 112, y val = 111
42916,-0.945946,-0.941176, x val = 112, y val = 111
42932,-0.945946,-0.941176, x val = 112, y val = 111
42948,-0.945946,-0.941176, x val = 112, y val = 111
42964,-0.945946,-0.941176, x val = 112, y val = 111
42980,-0.945946,-0.941176, x val = 112, y val = 111
42996,-0.945946,-0.882353, x val = 112, y val = 112
43012,-0.945946,-0.882353, x val = 112, y val = 112
43028,-0.945946,-0.882353, x val = 112, y val = 112
43044,-0.945946,-0.823529, x val = 112, y val = 113
43060,-0.945946,-0.823529, x val = 112, y val = 113
43076,-0.945946,-0.764706, x val = 112, y val = 114
43092,-0.945946,-0.764706, x val = 112, y val = 114
43108,-0.945946,-0.705882, x val = 112, y val = 115
43124,-0.945946,-0.647059, x val = 112, y val = 116
43140,-0.945946,-0.647059, x val = 112, y val = 116
43156,-0.945946,-0.588235, x val = 112, y val = 117
43172,-0.945946,-0.588235, x val = 112, y val = 117
43188,-0.945946,-0.529412, x val = 112, y val = 118
43204,-0.945946,-0.529412, x val = 112, y val = 118
43220,-0.945946,-0.470588, x val = 112, y val = 119
43236,-0.945946,-0.470588, x val = 112, y val = 119
43252,-0.945946,-0.411765, x val = 112, y val = 120
43268,-0.945946,-0.411765, x val = 112, y val = 120
43284,-0.945946,-0.411765, x val = 112, y val = 120
43300,-0.945946,-0.352941, x val = 112, y val = 121
43316,-0.945946,-0.352941, x val = 112, y val = 121
43332,-0.945946,-0.352941, x val = 112, y val = 121
43348,-0.945946,-0.352941, x val = 112, y val = 121
43364,-0.945946,-0.294118, x val = 112, y val = 122
43380,-0.945946,-0.294118, x val = 112, y val = 122
43396,-0.945946,-0.294118, x val = 112, y val = 122
43412,-0.945946,-0.294118, x val = 112, y val = 122
43428,-0.945946,-0.294118, x val = 112, y val = 122
43444,-0.945946,-0.294118, x val = 112, y val = 122
43460,-0.945946,-0.235294, x val = 112, y val = 123
