253594,-0.02,-0.04
262618,1.00,-0.01
262630,1.00,-0.01
262642,1.00,-0.01
262654,0.99,-0.01
262666,0.99,-0.01
262678,1.00,-0.01
262690,0.99,-0.01
262702,1.00,-0.02
262714,1.00,-0.02
262726,1.00,-0.01
262738,0.99,-0.01
262750,1.00,-0.01
262762,1.00,-0.01
262774,1.00,-0.02
262786,1.00,-0.01
262798,1.00,-0.01
262810,1.00,-0.02
262822,1.00,-0.01
262834,1.00,-0.02
262846,1.00,-0.01
262858,1.00,-0.01
262870,1.00,-0.01
262882,1.00,-0.02
262894,1.00,-0.01
262906,0.99,-0.01
262918,0.98,-0.01
262930,0.97,-0.01
262942,0.94,-0.01
262954,0.91,-0.01
262966,0.87,-0.01
262978,0.79,-0.02
262990,0.72,-0.01
263002,0.66,-0.01
263014,0.61,-0.01
263026,0.56,-0.01
263038,0.50,-0.01
263050,0.46,-0.01
263062,0.41,-0.01
263074,0.38,-0.01
263086,0.34,-0.02
263098,0.32,-0.02
263110,0.29,-0.02
263122,0.26,-0.02
263134,0.23,-0.03
263146,0.19,-0.03
263158,0.15,-0.03
263170,0.11,-0.03
263182,0.07,-0.03
263194,0.02,-0.03
263206,-0.01,-0.03
263218,-0.01,-0.03
263230,-0.02,-0.03
263242,-0.03,-0.03
263254,-0.04,-0.03
263266,-0.04,-0.03
263278,-0.05,-0.03
263290,-0.05,-0.03
263302,-0.05,-0.03
263314,-0.05,-0.03
263326,-0.05,-0.03
263338,-0.05,-0.03
263350,-0.05,-0.03
263362,-0.05,-0.03
263374,-0.05,-0.03
263386,-0.05,-0.03
263398,-0.05,-0.03
263410,-0.05,-0.03
263422,-0.05,-0.03
263434,-0.05,-0.03
263446,-0.04,-0.03
263458,-0.05,-0.03
263470,-0.03,-0.03
263482,-0.03,-0.03
263494,-0.03,-0.03
263506,-0.03,-0.03
263518,-0.03,-0.03
263530,-0.03,-0.03
263542,-0.03,-0.03
263554,-0.03,-0.03
263566,-0.03,-0.03
263578,-0.03,-0.03
263590,-0.03,-0.03
263602,-0.03,-0.03
263614,-0.03,-0.03
263626,-0.03,-0.03
263638,-0.03,-0.03
263650,-0.03,-0.03
263662,-0.03,-0.03
263674,-0.03,-0.03
263686,-0.03,-0.03
263698,-0.03,-0.03
263710,-0.03,-0.03
263722,-0.03,-0.03
263734,-0.03,-0.03
263746,-0.03,-0.03
263758,-0.03,-0.03
263770,-0.03,-0.03
263782,-0.03,-0.03
263794,-0.03,-0.03
263806,-0.03,-0.03
263818,-0.03,-0.03
263830,-0.03,-0.03
263842,-0.03,-0.03
263854,-0.03,-0.03
263866,-0.03,-0.03
263878,-0.03,-0.03
263890,-0.03,-0.03
263902,-0.03,-0.03
263914,-0.03,-0.03
263926,-0.03,-0.03
263938,-0.03,-0.03
263950,-0.03,-0.03
263962,-0.03,-0.03
263974,-0.02,-0.03
263986,-0.02,-0.03
263998,-0.02,-0.03
264010,-0.02,-0.04
264022,-0.02,-0.04
264034,-0.02,-0.05
264046,-0.01,-0.05
264058,-0.01,-0.05
264070,-0.01,-0.05
264082,-0.01,-0.06
264094,-0.00,-0.07
264106,-0.00,-0.08
264118,-0.00,-0.09
264130,0.01,-0.09
264142,0.02,-0.10
264154,0.04,-0.12
264166,0.05,-0.12
264178,0.05,-0.13
264190,0.06,-0.15
264202,0.07,-0.16
264214,0.08,-0.18
264226,0.11,-0.20
264238,0.12,-0.22
264250,0.15,-0.24
264262,0.19,-0.28
264274,0.21,-0.29
264286,0.23,-0.32
264298,0.26,-0.33
264310,0.27,-0.36
264322,0.30,-0.38
264334,0.32,-0.40
264346,0.34,-0.43
264358,0.36,-0.44
264370,0.38,-0.47
264382,0.41,-0.51
264394,0.44,-0.55
264406,0.50,-0.61
264418,0.56,-0.69
264430,0.69,-0.80
264442,0.69,-0.80
264454,0.69,-0.80
264466,0.69,-0.80
264478,0.69,-0.80
264490,0.69,-0.80
264502,0.69,-0.80
264514,0.69,-0.80
264526,0.69,-0.80
264538,0.69,-0.80
264550,0.69,-0.80
264562,0.69,-0.80
264574,0.69,-0.80
264586,0.69,-0.80
264598,0.69,-0.80
264610,0.69,-0.80
264622,0.69,-0.80
264634,0.69,-0.80
264646,0.69,-0.80
264658,0.69,-0.80
264670,0.69,-0.80
264682,0.69,-0.80
264694,0.69,-0.80
264706,0.69,-0.80
264718,0.69,-0.80
264730,0.69,-0.80
264742,0.69,-0.80
264754,0.69,-0.80
264766,0.69,-0.80
264778,0.69,-0.80
264790,0.69,-0.80
264802,0.69,-0.80
264814,0.69,-0.80
264826,0.69,-0.80
264838,0.69,-0.80
264850,0.69,-0.80
264862,0.69,-0.80
264874,0.69,-0.80
264886,0.69,-0.80
264898,0.69,-0.80
264910,0.69,-0.80
264922,0.69,-0.80
264934,0.69,-0.80
264946,0.69,-0.80
264958,0.69,-0.80
264970,0.69,-0.80
264982,0.69,-0.80
264994,0.69,-0.80
265006,0.69,-0.80
265018,0.69,-0.80
265030,0.69,-0.80
265042,0.69,-0.80
265054,0.69,-0.80
265066,0.69,-0.80
265078,0.69,-0.80
265090,0.69,-0.80
265102,0.69,-0.80
265114,0.69,-0.80
265126,0.69,-0.80
265138,0.69,-0.80
265150,0.69,-0.80
265162,0.69,-0.80
265174,0.69,-0.80
265186,0.69,-0.80
265198,0.69,-0.80
265210,0.69,-0.80
265222,0.69,-0.80
265234,0.69,-0.80
265246,0.69,-0.80
265258,0.69,-0.80
265270,0.69,-0.80
265282,0.69,-0.80
265294,0.69,-0.80
265306,0.69,-0.80
265318,0.69,-0.80
265330,0.69,-0.80
265342,0.69,-0.81
265354,0.69,-0.82
265366,0.69,-0.81
265378,0.68,-0.82
265390,0.68,-0.82
265402,0.68,-0.82
265414,0.67,-0.82
265426,0.67,-0.82
265438,0.67,-0.82
265450,0.67,-0.82
265462,0.67,-0.82
265474,0.66,-0.82
265486,0.66,-0.81
265498,0.66,-0.81
265510,0.65,-0.81
265522,0.64,-0.81
265534,0.64,-0.81
265546,0.64,-0.80
265558,0.64,-0.80
265570,0.64,-0.80
265582,0.64,-0.79
265594,0.63,-0.78
265606,0.60,-0.74
265618,0.52,-0.65
265630,0.41,-0.52
265642,0.28,-0.40
265654,0.19,-0.29
265666,0.12,-0.21
265678,0.05,-0.13
265690,-0.00,-0.08
265702,-0.01,-0.07
265714,-0.01,-0.07
265726,-0.02,-0.07
265738,-0.03,-0.07
265750,-0.03,-0.07
265762,-0.03,-0.07
265774,-0.04,-0.07
265786,-0.04,-0.06
265798,-0.04,-0.06
265810,-0.04,-0.06
265822,-0.04,-0.05
265834,-0.04,-0.06
265846,-0.04,-0.05
265858,-0.04,-0.05
265870,-0.04,-0.05
265882,-0.04,-0.05
265894,-0.04,-0.05
265906,-0.04,-0.05
265918,-0.04,-0.05
265930,-0.04,-0.05
265942,-0.04,-0.05
265954,-0.04,-0.04
265966,-0.04,-0.04
265978,-0.04,-0.04
265990,-0.04,-0.04
266002,-0.04,-0.04
266014,-0.04,-0.04
266026,-0.04,-0.04
266038,-0.04,-0.04
266050,-0.04,-0.04
266062,-0.04,-0.04
266074,-0.04,-0.04
266086,-0.04,-0.04
266098,-0.04,-0.04
266110,-0.04,-0.04
266122,-0.04,-0.04
266134,-0.04,-0.04
266146,-0.04,-0.04
266158,-0.04,-0.04
266170,-0.04,-0.04
266182,-0.04,-0.04
266194,-0.04,-0.04
266206,-0.04,-0.04
266218,-0.04,-0.04
266230,-0.04,-0.04
266242,-0.04,-0.04
266254,-0.04,-0.04
266266,-0.04,-0.04
266278,-0.04,-0.04
266290,-0.04,-0.04
266302,-0.04,-0.04
266314,-0.04,-0.04
266326,-0.04,-0.04
266338,-0.04,-0.04
266350,-0.04,-0.04
266362,-0.04,-0.04
266374,-0.04,-0.04
266386,-0.04,-0.04
266398,-0.04,-0.04
266410,-0.04,-0.04
266422,-0.04,-0.04
266434,-0.04,-0.04
266446,-0.04,-0.04
266458,-0.04,-0.04
266470,-0.04,-0.04
266482,-0.04,-0.04
266494,-0.04,-0.04
266506,-0.04,-0.04
266518,-0.04,-0.04
266530,-0.04,-0.04
266542,-0.04,-0.04
266554,-0.04,-0.04
266566,-0.04,-0.04
266578,-0.04,-0.05
266590,-0.04,-0.05
266602,-0.04,-0.06
266614,-0.04,-0.06
266626,-0.04,-0.06
266638,-0.04,-0.07
266650,-0.04,-0.07
266662,-0.04,-0.08
266674,-0.04,-0.08
266686,-0.04,-0.09
266698,-0.04,-0.09
266710,-0.04,-0.10
266722,-0.04,-0.12
266734,-0.04,-0.14
266746,-0.04,-0.17
266758,-0.04,-0.20
266770,-0.04,-0.25
266782,-0.04,-0.29
266794,-0.04,-0.35
266806,-0.04,-0.39
266818,-0.04,-0.43
266830,-0.04,-0.47
266842,-0.04,-0.51
266854,-0.04,-0.54
266866,-0.04,-0.57
266878,-0.04,-0.61
266890,-0.04,-0.63
266902,-0.04,-0.68
266914,-0.04,-0.71
266926,-0.04,-0.75
266938,-0.04,-0.79
266950,-0.04,-0.81
266962,-0.04,-0.87
266974,-0.04,-0.92
266986,-0.04,-0.95
266998,-0.04,-0.96
267010,-0.04,-0.97
267022,-0.04,-0.97
267034,-0.05,-0.97
267046,-0.07,-0.97
267058,-0.08,-0.98
267070,-0.08,-0.98
267082,-0.09,-0.98
267094,-0.09,-0.98
267106,-0.09,-0.98
267118,-0.09,-0.98
267130,-0.10,-0.98
267142,-0.10,-0.98
267154,-0.11,-0.98
267166,-0.12,-0.98
267178,-0.13,-0.98
267190,-0.14,-0.98
267202,-0.15,-0.98
267214,-0.16,-0.98
267226,-0.17,-0.98
267238,-0.17,-0.99
267250,-0.18,-0.99
267262,-0.18,-0.99
267274,-0.18,-0.99
267286,-0.18,-0.99
267298,-0.18,-0.99
267310,-0.18,-0.99
267322,-0.18,-0.99
267334,-0.18,-0.99
267346,-0.18,-0.99
267358,-0.17,-0.98
267370,-0.18,-0.99
267382,-0.18,-0.99
267394,-0.18,-0.98
267406,-0.18,-0.99
267418,-0.18,-0.99
267430,-0.19,-0.99
267442,-0.19,-0.98
267454,-0.19,-0.98
267466,-0.19,-0.98
267478,-0.19,-0.97
267490,-0.19,-0.96
267502,-0.19,-0.96
267514,-0.19,-0.96
267526,-0.19,-0.96
267538,-0.19,-0.96
267550,-0.19,-0.96
267562,-0.19,-0.96
267574,-0.19,-0.96
267586,-0.19,-0.96
267598,-0.19,-0.96
267610,-0.19,-0.96
267622,-0.19,-0.96
267634,-0.19,-0.96
267646,-0.19,-0.96
267658,-0.19,-0.96
267670,-0.19,-0.96
267682,-0.19,-0.96
267694,-0.19,-0.96
267706,-0.19,-0.96
267718,-0.19,-0.96
267730,-0.19,-0.96
267742,-0.19,-0.96
267754,-0.19,-0.96
267766,-0.19,-0.96
267778,-0.19,-0.96
267790,-0.19,-0.96
267802,-0.19,-0.96
267814,-0.19,-0.96
267826,-0.19,-0.96
267838,-0.19,-0.96
267850,-0.19,-0.96
267862,-0.19,-0.96
267874,-0.19,-0.96
267886,-0.19,-0.96
267898,-0.19,-0.96
267910,-0.19,-0.96
267922,-0.19,-0.96
267934,-0.19,-0.96
267946,-0.19,-0.96
267958,-0.19,-0.96
267970,-0.19,-0.96
267982,-0.19,-0.96
267994,-0.19,-0.96
268006,-0.19,-0.96
268018,-0.19,-0.95
268030,-0.19,-0.93
268042,-0.19,-0.91
268054,-0.19,-0.89
268066,-0.19,-0.85
268078,-0.19,-0.79
268090,-0.19,-0.73
268102,-0.19,-0.67
268114,-0.19,-0.60
268126,-0.19,-0.53
268138,-0.18,-0.46
268150,-0.18,-0.40
268162,-0.17,-0.33
268174,-0.16,-0.28
268186,-0.15,-0.21
268198,-0.13,-0.17
268210,-0.10,-0.12
268222,-0.10,-0.08
268234,-0.08,-0.07
268246,-0.08,-0.05
268258,-0.07,-0.05
268270,-0.07,-0.05
268282,-0.07,-0.04
268294,-0.07,-0.04
268306,-0.07,-0.04
268318,-0.07,-0.04
268330,-0.07,-0.04
268342,-0.07,-0.04
268354,-0.07,-0.04
268366,-0.07,-0.04
268378,-0.07,-0.04
268390,-0.07,-0.03
268402,-0.06,-0.03
268414,-0.05,-0.03
268426,-0.05,-0.03
268438,-0.04,-0.03
268450,-0.04,-0.03
268462,-0.04,-0.03
268474,-0.04,-0.03
268486,-0.04,-0.03
268498,-0.04,-0.03
268510,-0.04,-0.03
268522,-0.04,-0.03
268534,-0.04,-0.03
268546,-0.04,-0.03
268558,-0.04,-0.03
268570,-0.04,-0.03
268582,-0.04,-0.03
268594,-0.04,-0.03
268606,-0.04,-0.03
268618,-0.04,-0.03
268630,-0.04,-0.03
268642,-0.04,-0.03
268654,-0.04,-0.03
268666,-0.04,-0.03
268678,-0.04,-0.03
268690,-0.04,-0.03
268702,-0.04,-0.03
268714,-0.04,-0.03
268726,-0.04,-0.03
268738,-0.04,-0.03
268750,-0.04,-0.03
268762,-0.04,-0.03
268774,-0.04,-0.03
268786,-0.04,-0.03
268798,-0.04,-0.03
268810,-0.04,-0.03
268822,-0.04,-0.03
268834,-0.04,-0.03
268846,-0.04,-0.03
268858,-0.04,-0.03
268870,-0.04,-0.03
268882,-0.04,-0.03
268894,-0.04,-0.03
268906,-0.04,-0.03
268918,-0.04,-0.03
268930,-0.04,-0.03
268942,-0.04,-0.03
268954,-0.04,-0.03
268966,-0.04,-0.03
268978,-0.04,-0.03
268990,-0.04,-0.03
269002,-0.04,-0.03
269014,-0.04,-0.03
269026,-0.04,-0.03
269038,-0.04,-0.04
269050,-0.04,-0.04
269062,-0.04,-0.05
269074,-0.04,-0.05
269086,-0.05,-0.05
269098,-0.05,-0.05
269110,-0.06,-0.06
269122,-0.07,-0.06
269134,-0.08,-0.06
269146,-0.08,-0.07
269158,-0.09,-0.07
269170,-0.10,-0.07
269182,-0.10,-0.08
269194,-0.10,-0.09
269206,-0.12,-0.11
269218,-0.13,-0.12
269230,-0.16,-0.14
269242,-0.18,-0.17
269254,-0.20,-0.19
269266,-0.23,-0.21
269278,-0.25,-0.24
269290,-0.29,-0.26
269302,-0.30,-0.28
269314,-0.33,-0.30
269326,-0.35,-0.32
269338,-0.38,-0.35
269350,-0.40,-0.37
269362,-0.41,-0.39
269374,-0.44,-0.41
269386,-0.46,-0.44
269398,-0.48,-0.45
269410,-0.51,-0.47
269422,-0.53,-0.48
269434,-0.55,-0.50
269446,-0.58,-0.52
269458,-0.60,-0.53
269470,-0.62,-0.55
269482,-0.65,-0.56
269494,-0.67,-0.57
269506,-0.70,-0.60
269518,-0.73,-0.62
269530,-0.76,-0.64
269542,-0.80,-0.69
269554,-0.83,-0.69
269566,-0.83,-0.70
269578,-0.83,-0.70
269590,-0.83,-0.70
269602,-0.84,-0.70
269614,-0.83,-0.70
269626,-0.84,-0.70
269638,-0.84,-0.70
269650,-0.83,-0.70
269662,-0.84,-0.70
269674,-0.84,-0.70
269686,-0.83,-0.70
269698,-0.84,-0.70
269710,-0.83,-0.70
269722,-0.83,-0.71
269734,-0.84,-0.71
269746,-0.83,-0.71
269758,-0.83,-0.71
269770,-0.84,-0.71
269782,-0.83,-0.71
269794,-0.83,-0.71
269806,-0.83,-0.71
269818,-0.83,-0.71
269830,-0.84,-0.71
269842,-0.83,-0.71
269854,-0.83,-0.71
269866,-0.83,-0.71
269878,-0.83,-0.71
269890,-0.83,-0.71
269902,-0.83,-0.71
269914,-0.83,-0.71
269926,-0.83,-0.71
269938,-0.83,-0.71
269950,-0.83,-0.71
269962,-0.83,-0.71
269974,-0.84,-0.71
269986,-0.83,-0.71
269998,-0.83,-0.71
270010,-0.83,-0.71
270022,-0.84,-0.71
270034,-0.83,-0.71
270046,-0.83,-0.71
270058,-0.84,-0.71
270070,-0.83,-0.71
270082,-0.83,-0.71
270094,-0.83,-0.71
270106,-0.83,-0.71
270118,-0.83,-0.71
270130,-0.83,-0.71
270142,-0.83,-0.71
270154,-0.84,-0.71
270166,-0.83,-0.71
270178,-0.83,-0.71
270190,-0.83,-0.71
270202,-0.83,-0.71
270214,-0.83,-0.71
270226,-0.83,-0.71
270238,-0.83,-0.71
270250,-0.84,-0.71
270262,-0.84,-0.71
270274,-0.83,-0.71
270286,-0.83,-0.71
270298,-0.83,-0.71
270310,-0.83,-0.71
270322,-0.83,-0.71
270334,-0.83,-0.71
270346,-0.83,-0.71
270358,-0.83,-0.71
270370,-0.83,-0.71
270382,-0.83,-0.71
270394,-0.83,-0.71
270406,-0.83,-0.71
270418,-0.83,-0.71
270430,-0.83,-0.71
270442,-0.84,-0.71
270454,-0.83,-0.71
270466,-0.83,-0.71
270478,-0.83,-0.71
270490,-0.84,-0.71
270502,-0.83,-0.71
270514,-0.83,-0.71
270526,-0.83,-0.71
270538,-0.84,-0.71
270550,-0.83,-0.71
270562,-0.83,-0.71
270574,-0.84,-0.71
270586,-0.83,-0.71
270598,-0.82,-0.71
270610,-0.81,-0.71
270622,-0.80,-0.70
270634,-0.80,-0.70
270646,-0.78,-0.70
270658,-0.76,-0.70
270670,-0.74,-0.69
270682,-0.72,-0.68
270694,-0.69,-0.65
270706,-0.65,-0.61
270718,-0.61,-0.57
270730,-0.58,-0.55
270742,-0.53,-0.52
270754,-0.50,-0.48
270766,-0.44,-0.45
270778,-0.39,-0.41
270790,-0.34,-0.38
270802,-0.30,-0.33
270814,-0.24,-0.29
270826,-0.20,-0.25
270838,-0.16,-0.21
270850,-0.12,-0.17
270862,-0.10,-0.13
270874,-0.09,-0.10
270886,-0.06,-0.08
270898,-0.05,-0.08
270910,-0.05,-0.07
270922,-0.04,-0.07
270934,-0.04,-0.06
270946,-0.03,-0.05
270958,-0.03,-0.05
270970,-0.03,-0.05
270982,-0.03,-0.04
270994,-0.03,-0.04
271006,-0.03,-0.04
271018,-0.03,-0.03
271030,-0.03,-0.03
271042,-0.03,-0.03
271054,-0.03,-0.03
271066,-0.03,-0.03
271078,-0.03,-0.03
271090,-0.03,-0.03
271102,-0.03,-0.03
271114,-0.03,-0.03
271126,-0.03,-0.03
271138,-0.03,-0.03
271150,-0.03,-0.03
271162,-0.03,-0.03
271174,-0.03,-0.03
271186,-0.03,-0.03
271198,-0.03,-0.03
271210,-0.03,-0.03
271222,-0.03,-0.03
271234,-0.03,-0.03
271246,-0.03,-0.03
271258,-0.03,-0.03
271270,-0.03,-0.03
271282,-0.03,-0.03
271294,-0.03,-0.03
271306,-0.03,-0.03
271318,-0.03,-0.03
271330,-0.03,-0.03
271342,-0.03,-0.03
271354,-0.03,-0.03
271366,-0.03,-0.03
271378,-0.03,-0.03
271390,-0.03,-0.03
271402,-0.03,-0.03
271414,-0.03,-0.03
271426,-0.03,-0.03
271438,-0.03,-0.03
271450,-0.03,-0.03
