2823,-0.00,0.10
19303,-0.33,-0.24
19313,-0.33,-0.24
19323,-0.33,-0.24
19333,-0.32,-0.24
19343,-0.33,-0.24
19353,-0.33,-0.24
19363,-0.33,-0.24
19373,-0.33,-0.24
19383,-0.33,-0.24
19393,-0.33,-0.24
19403,-0.33,-0.24
19413,-0.33,-0.24
19423,-0.33,-0.24
19433,-0.33,-0.24
19443,-0.33,-0.24
19453,-0.33,-0.24
19463,-0.33,-0.24
19473,-0.33,-0.24
19483,-0.33,-0.24
19493,-0.33,-0.24
19503,-0.33,-0.24
19513,-0.33,-0.24
19523,-0.33,-0.24
19533,-0.33,-0.24
19543,-0.33,-0.24
19553,-0.33,-0.24
19563,-0.33,-0.24
19573,-0.33,-0.24
19583,-0.33,-0.24
19593,-0.33,-0.24
19603,-0.33,-0.24
19613,-0.33,-0.24
19623,-0.32,-0.24
19633,-0.32,-0.24
19643,-0.33,-0.24
19653,-0.32,-0.23
19663,-0.32,-0.23
19673,-0.31,-0.23
19683,-0.31,-0.21
19693,-0.29,-0.20
19703,-0.28,-0.19
19713,-0.27,-0.17
19723,-0.26,-0.16
19733,-0.25,-0.16
19743,-0.24,-0.15
19753,-0.23,-0.14
19763,-0.23,-0.13
19773,-0.22,-0.12
19783,-0.21,-0.11
19793,-0.20,-0.10
19803,-0.19,-0.09
19813,-0.18,-0.08
19823,-0.16,-0.06
19833,-0.15,-0.05
19843,-0.13,-0.04
19853,-0.12,-0.02
19863,-0.10,-0.01
19873,-0.09,0.00
19883,-0.08,0.02
19893,-0.06,0.03
19903,-0.05,0.05
19913,-0.03,0.06
19923,-0.02,0.07
19933,-0.02,0.07
19943,-0.01,0.07
19953,-0.01,0.07
19963,-0.01,0.07
19973,-0.01,0.07
19983,-0.01,0.07
19993,-0.01,0.07
20003,-0.01,0.07
20013,-0.01,0.07
20023,-0.01,0.07
20033,-0.01,0.07
20043,-0.01,0.07
20053,-0.01,0.07
20063,-0.01,0.07
20073,-0.01,0.07
20083,-0.01,0.07
20093,-0.01,0.07
20103,-0.01,0.07
20113,-0.01,0.07
20123,-0.01,0.07
20133,-0.01,0.07
20143,-0.01,0.07
20153,-0.01,0.07
20163,-0.01,0.07
20173,-0.01,0.07
20183,-0.01,0.07
20193,-0.01,0.07
20203,-0.01,0.07
20213,-0.01,0.07
20223,-0.01,0.07
20233,-0.01,0.07
20243,-0.01,0.07
20253,-0.01,0.07
20263,-0.01,0.07
20273,-0.01,0.07
20283,-0.01,0.07
20293,-0.01,0.07
20303,-0.01,0.07
20313,-0.01,0.07
20323,-0.01,0.07
20333,-0.01,0.07
20343,-0.01,0.07
20353,-0.01,0.07
20363,-0.01,0.07
20373,-0.01,0.07
20383,-0.01,0.07
20393,-0.01,0.07
20403,-0.01,0.07
20413,-0.01,0.08
20423,-0.01,0.07
20433,-0.01,0.08
20443,-0.01,0.08
20453,-0.01,0.07
20463,-0.01,0.08
20473,-0.01,0.08
20483,-0.01,0.08
20493,-0.01,0.08
20503,-0.01,0.08
20513,-0.01,0.08
20523,-0.01,0.08
20533,-0.01,0.08
20543,-0.01,0.08
20553,-0.01,0.08
20563,-0.01,0.08
20573,-0.01,0.08
20583,-0.01,0.08
20593,-0.01,0.08
20603,-0.01,0.07
20613,-0.01,0.08
20623,-0.01,0.07
20633,-0.01,0.08
20643,-0.01,0.07
20653,-0.01,0.07
20663,-0.01,0.07
20673,-0.01,0.07
20683,-0.01,0.08
20693,-0.01,0.07
20703,-0.01,0.08
20713,-0.01,0.07
20723,-0.01,0.07
20733,-0.01,0.07
20743,-0.01,0.07
20753,-0.01,0.07
20763,-0.01,0.07
20773,-0.01,0.08
20783,-0.01,0.07
20793,-0.01,0.07
20803,-0.01,0.07
20813,-0.01,0.07
20823,-0.01,0.07
20833,-0.01,0.07
20843,-0.01,0.07
20853,-0.01,0.07
20863,-0.01,0.07
20873,-0.02,0.07
20883,-0.02,0.07
20893,-0.03,0.07
20903,-0.04,0.07
20913,-0.05,0.07
20923,-0.08,0.07
20933,-0.11,0.06
20943,-0.15,0.06
20953,-0.17,0.05
20963,-0.20,0.05
20973,-0.23,0.04
20983,-0.26,0.04
20993,-0.29,0.03
21003,-0.32,0.03
21013,-0.33,0.03
21023,-0.33,0.03
21033,-0.33,0.02
21043,-0.33,0.02
21053,-0.33,0.02
21063,-0.33,0.02
21073,-0.35,0.02
21083,-0.36,0.03
21093,-0.36,0.02
21103,-0.36,0.03
21113,-0.36,0.02
21123,-0.36,0.02
21133,-0.35,0.02
21143,-0.35,0.03
21153,-0.35,0.03
21163,-0.35,0.02
21173,-0.35,0.03
21183,-0.35,0.02
21193,-0.35,0.02
21203,-0.35,0.03
21213,-0.35,0.02
21223,-0.35,0.02
21233,-0.35,0.03
21243,-0.34,0.02
21253,-0.34,0.02
21263,-0.35,0.02
21273,-0.34,0.02
21283,-0.34,0.03
21293,-0.34,0.02
21303,-0.34,0.02
21313,-0.34,0.03
21323,-0.34,0.02
21333,-0.34,0.02
21343,-0.34,0.03
21353,-0.34,0.02
21363,-0.34,0.03
21373,-0.34,0.02
21383,-0.34,0.02
21393,-0.34,0.02
21403,-0.34,0.02
21413,-0.34,0.02
21423,-0.34,0.02
21433,-0.34,0.03
21443,-0.34,0.03
21453,-0.34,0.02
21463,-0.34,0.03
21473,-0.34,0.02
21483,-0.34,0.02
21493,-0.34,0.02
21503,-0.34,0.03
21513,-0.34,0.02
21523,-0.34,0.02
21533,-0.34,0.02
21543,-0.34,0.03
21553,-0.33,0.02
21563,-0.34,0.02
21573,-0.34,0.03
21583,-0.34,0.02
21593,-0.34,0.03
21603,-0.34,0.02
21613,-0.34,0.02
21623,-0.34,0.02
21633,-0.34,0.02
21643,-0.34,0.02
21653,-0.34,0.02
21663,-0.34,0.02
21673,-0.34,0.02
21683,-0.34,0.02
21693,-0.34,0.02
21703,-0.34,0.03
21713,-0.34,0.03
21723,-0.34,0.02
21733,-0.34,0.03
21743,-0.34,0.03
21753,-0.34,0.03
21763,-0.34,0.02
21773,-0.34,0.03
21783,-0.34,0.03
21793,-0.34,0.02
21803,-0.34,0.02
21813,-0.34,0.03
21823,-0.34,0.02
21833,-0.34,0.02
21843,-0.34,0.02
21853,-0.34,0.02
21863,-0.34,0.02
21873,-0.34,0.02
21883,-0.34,0.02
21893,-0.34,0.02
21903,-0.34,0.03
21913,-0.34,0.02
21923,-0.34,0.02
21933,-0.34,0.02
21943,-0.34,0.03
21953,-0.34,0.02
21963,-0.34,0.03
21973,-0.34,0.02
21983,-0.34,0.02
21993,-0.34,0.02
22003,-0.34,0.02
22013,-0.34,0.03
22023,-0.34,0.02
22033,-0.34,0.02
22043,-0.34,0.03
22053,-0.34,0.02
22063,-0.34,0.02
22073,-0.34,0.02
22083,-0.34,0.02
22093,-0.34,0.02
22103,-0.34,0.02
22113,-0.34,0.02
22123,-0.34,0.02
22133,-0.34,0.02
22143,-0.34,0.02
22153,-0.34,0.02
22163,-0.34,0.02
22173,-0.34,0.02
22183,-0.34,0.02
22193,-0.34,0.03
22203,-0.34,0.03
22213,-0.34,0.02
22223,-0.34,0.03
22233,-0.34,0.02
22243,-0.34,0.03
22253,-0.34,0.02
22263,-0.34,0.02
22273,-0.34,0.03
22283,-0.34,0.02
22293,-0.34,0.03
22303,-0.34,0.03
22313,-0.34,0.03
22323,-0.34,0.03
22333,-0.34,0.03
22343,-0.34,0.03
22353,-0.34,0.03
22363,-0.34,0.02
22373,-0.34,0.02
22383,-0.34,0.03
22393,-0.34,0.02
22403,-0.34,0.02
22413,-0.34,0.02
22423,-0.34,0.02
22433,-0.34,0.03
22443,-0.34,0.03
22453,-0.34,0.02
22463,-0.35,0.02
22473,-0.34,0.03
22483,-0.34,0.03
22493,-0.34,0.03
22503,-0.34,0.03
22513,-0.35,0.03
22523,-0.34,0.03
22533,-0.34,0.02
22543,-0.34,0.03
22553,-0.34,0.03
22563,-0.34,0.03
22573,-0.35,0.03
22583,-0.35,0.03
22593,-0.34,0.03
22603,-0.34,0.03
22613,-0.34,0.03
22623,-0.34,0.03
22633,-0.34,0.03
22643,-0.34,0.03
22653,-0.33,0.04
22663,-0.33,0.04
22673,-0.33,0.04
22683,-0.32,0.04
22693,-0.31,0.04
22703,-0.30,0.04
22713,-0.29,0.04
22723,-0.27,0.05
22733,-0.26,0.04
22743,-0.25,0.05
22753,-0.24,0.05
22763,-0.23,0.05
22773,-0.22,0.05
22783,-0.21,0.05
22793,-0.21,0.06
22803,-0.20,0.05
22813,-0.20,0.05
22823,-0.19,0.05
22833,-0.18,0.06
22843,-0.16,0.06
22853,-0.15,0.06
22863,-0.13,0.06
22873,-0.12,0.06
22883,-0.10,0.06
22893,-0.09,0.06
22903,-0.08,0.06
22913,-0.07,0.06
22923,-0.06,0.06
22933,-0.05,0.06
22943,-0.04,0.06
22953,-0.03,0.06
22963,-0.02,0.06
22973,-0.00,0.06
22983,0.01,0.06
22993,0.01,0.06
23003,0.01,0.06
23013,0.01,0.06
23023,0.01,0.06
23033,0.01,0.06
23043,0.01,0.06
23053,0.01,0.06
23063,0.01,0.06
23073,0.01,0.06
23083,0.01,0.06
23093,0.01,0.06
23103,0.01,0.06
23113,0.01,0.06
23123,0.01,0.06
23133,0.01,0.06
23143,0.00,0.06
23153,0.00,0.07
23163,0.00,0.07
23173,0.01,0.07
23183,0.01,0.06
23193,0.02,0.06
23203,0.01,0.06
23213,0.01,0.06
23223,0.02,0.06
23233,0.02,0.06
23243,0.02,0.06
23253,0.01,0.06
23263,0.02,0.06
23273,0.02,0.06
23283,0.01,0.06
23293,0.02,0.06
23303,0.02,0.06
23313,0.02,0.06
23323,0.01,0.06
23333,0.01,0.06
23343,0.01,0.06
23353,0.01,0.07
23363,0.01,0.06
23373,0.02,0.06
23383,0.01,0.06
23393,0.01,0.07
23403,0.01,0.07
23413,0.01,0.07
23423,0.01,0.06
23433,0.01,0.07
23443,0.01,0.07
23453,0.01,0.07
23463,0.01,0.07
23473,0.01,0.07
23483,0.01,0.06
23493,0.02,0.06
23503,0.02,0.06
23513,0.02,0.06
23523,0.02,0.06
23533,0.02,0.06
23543,0.01,0.06
23553,0.01,0.06
23563,0.01,0.06
23573,0.02,0.06
23583,0.01,0.06
23593,0.01,0.06
23603,0.01,0.06
23613,0.01,0.06
23623,0.01,0.06
23633,0.02,0.06
23643,0.01,0.06
23653,0.01,0.06
23663,0.01,0.06
23673,0.01,0.06
23683,0.02,0.06
23693,0.01,0.06
23703,0.01,0.06
23713,0.01,0.06
23723,0.01,0.06
23733,0.01,0.06
23743,0.01,0.06
23753,0.01,0.06
23763,0.02,0.05
23773,0.01,0.06
23783,0.01,0.06
23793,0.01,0.06
23803,0.01,0.06
23813,0.01,0.06
23823,0.01,0.06
23833,0.01,0.05
23843,0.02,0.06
23853,0.01,0.05
23863,0.01,0.06
23873,0.01,0.06
23883,0.01,0.06
23893,0.01,0.06
23903,0.01,0.06
23913,0.01,0.06
23923,0.01,0.06
23933,0.00,0.07
23943,0.00,0.08
23953,-0.01,0.09
23963,-0.01,0.10
23973,-0.01,0.10
23983,-0.02,0.11
23993,-0.03,0.12
24003,-0.05,0.13
24013,-0.07,0.14
24023,-0.08,0.15
24033,-0.09,0.17
24043,-0.12,0.18
24053,-0.13,0.20
24063,-0.15,0.21
24073,-0.17,0.24
24083,-0.19,0.26
24093,-0.21,0.27
24103,-0.23,0.29
24113,-0.23,0.30
24123,-0.23,0.29
24133,-0.22,0.28
24143,-0.22,0.28
24153,-0.21,0.28
24163,-0.21,0.28
24173,-0.21,0.28
24183,-0.21,0.27
24193,-0.20,0.27
24203,-0.20,0.27
24213,-0.20,0.27
24223,-0.20,0.27
24233,-0.19,0.27
24243,-0.19,0.26
24253,-0.19,0.26
24263,-0.19,0.26
24273,-0.19,0.26
24283,-0.19,0.26
24293,-0.19,0.26
24303,-0.19,0.26
24313,-0.19,0.26
24323,-0.18,0.26
24333,-0.18,0.26
24343,-0.18,0.26
24353,-0.18,0.26
24363,-0.18,0.26
24373,-0.18,0.26
24383,-0.18,0.26
24393,-0.18,0.26
24403,-0.18,0.26
24413,-0.18,0.26
24423,-0.18,0.26
24433,-0.18,0.26
24443,-0.18,0.26
24453,-0.18,0.26
24463,-0.18,0.25
24473,-0.18,0.26
24483,-0.18,0.26
24493,-0.18,0.25
24503,-0.18,0.26
24513,-0.18,0.26
24523,-0.18,0.26
24533,-0.18,0.26
24543,-0.18,0.26
24553,-0.18,0.26
24563,-0.18,0.26
24573,-0.18,0.26
24583,-0.18,0.26
24593,-0.18,0.26
24603,-0.18,0.26
24613,-0.18,0.26
24623,-0.18,0.26
24633,-0.18,0.26
24643,-0.18,0.25
24653,-0.18,0.25
24663,-0.17,0.25
24673,-0.17,0.26
24683,-0.18,0.26
24693,-0.17,0.25
24703,-0.17,0.26
24713,-0.18,0.26
24723,-0.18,0.26
24733,-0.17,0.26
24743,-0.18,0.26
24753,-0.18,0.26
24763,-0.18,0.26
24773,-0.17,0.26
24783,-0.18,0.26
24793,-0.17,0.26
24803,-0.18,0.26
24813,-0.18,0.26
24823,-0.18,0.25
24833,-0.17,0.26
24843,-0.17,0.26
24853,-0.18,0.26
24863,-0.18,0.26
24873,-0.17,0.26
24883,-0.18,0.26
24893,-0.18,0.26
24903,-0.17,0.26
24913,-0.18,0.26
24923,-0.18,0.26
24933,-0.18,0.26
24943,-0.18,0.26
24953,-0.18,0.26
24963,-0.18,0.26
24973,-0.18,0.26
24983,-0.17,0.26
24993,-0.18,0.26
25003,-0.18,0.26
25013,-0.18,0.26
25023,-0.17,0.26
25033,-0.18,0.26
25043,-0.18,0.26
25053,-0.18,0.26
25063,-0.18,0.26
25073,-0.18,0.26
25083,-0.18,0.26
25093,-0.18,0.26
25103,-0.18,0.26
25113,-0.18,0.26
25123,-0.18,0.26
25133,-0.18,0.26
25143,-0.18,0.26
25153,-0.18,0.26
25163,-0.18,0.26
25173,-0.18,0.26
25183,-0.18,0.26
25193,-0.18,0.26
25203,-0.18,0.26
25213,-0.18,0.26
25223,-0.18,0.26
25233,-0.18,0.26
25243,-0.18,0.26
25253,-0.18,0.26
25263,-0.18,0.26
25273,-0.18,0.26
25283,-0.18,0.26
25293,-0.18,0.26
25303,-0.18,0.26
25313,-0.18,0.26
25323,-0.18,0.26
25333,-0.18,0.26
25343,-0.18,0.26
25353,-0.18,0.26
25363,-0.18,0.26
25373,-0.18,0.26
25383,-0.18,0.26
25393,-0.18,0.26
25403,-0.18,0.26
25413,-0.18,0.26
25423,-0.18,0.26
25433,-0.18,0.26
25443,-0.18,0.26
25453,-0.18,0.26
25463,-0.18,0.26
25473,-0.18,0.26
25483,-0.18,0.26
25493,-0.18,0.26
25503,-0.18,0.26
25513,-0.18,0.27
25523,-0.18,0.27
25533,-0.18,0.26
25543,-0.18,0.27
25553,-0.18,0.27
25563,-0.18,0.27
25573,-0.19,0.27
25583,-0.19,0.27
25593,-0.19,0.27
25603,-0.18,0.27
25613,-0.19,0.27
25623,-0.18,0.27
25633,-0.19,0.27
25643,-0.19,0.27
25653,-0.19,0.28
25663,-0.19,0.28
25673,-0.19,0.28
25683,-0.19,0.28
25693,-0.19,0.28
25703,-0.20,0.28
25713,-0.19,0.28
25723,-0.19,0.27
25733,-0.18,0.27
25743,-0.17,0.26
25753,-0.16,0.26
25763,-0.16,0.25
25773,-0.15,0.24
25783,-0.14,0.23
25793,-0.12,0.22
25803,-0.12,0.21
25813,-0.10,0.21
25823,-0.10,0.20
25833,-0.10,0.21
25843,-0.10,0.21
25853,-0.10,0.21
25863,-0.10,0.20
25873,-0.09,0.19
25883,-0.08,0.19
25893,-0.07,0.18
25903,-0.06,0.17
25913,-0.05,0.16
25923,-0.03,0.15
25933,-0.02,0.14
25943,-0.00,0.14
25953,0.00,0.13
25963,0.01,0.13
25973,0.01,0.12
25983,0.02,0.12
25993,0.03,0.12
26003,0.03,0.12
26013,0.04,0.11
26023,0.05,0.10
26033,0.05,0.09
26043,0.05,0.07
26053,0.04,0.07
26063,0.04,0.06
26073,0.04,0.06
26083,0.04,0.05
26093,0.04,0.05
26103,0.04,0.05
26113,0.04,0.05
26123,0.04,0.05
26133,0.04,0.05
26143,0.04,0.05
26153,0.04,0.05
26163,0.04,0.05
26173,0.04,0.05
26183,0.04,0.05
26193,0.05,0.05
26203,0.05,0.05
26213,0.05,0.05
26223,0.04,0.05
26233,0.05,0.05
26243,0.04,0.05
26253,0.04,0.05
26263,0.04,0.05
26273,0.04,0.05
26283,0.04,0.05
26293,0.05,0.05
26303,0.04,0.05
26313,0.04,0.05
26323,0.05,0.05
26333,0.05,0.06
26343,0.04,0.05
26353,0.05,0.05
26363,0.05,0.05
26373,0.05,0.06
26383,0.04,0.05
26393,0.05,0.06
26403,0.04,0.05
26413,0.05,0.06
26423,0.05,0.05
26433,0.05,0.05
26443,0.05,0.05
26453,0.05,0.05
26463,0.05,0.06
26473,0.05,0.05
26483,0.05,0.05
26493,0.05,0.05
26503,0.05,0.05
26513,0.05,0.05
26523,0.04,0.05
26533,0.05,0.05
26543,0.05,0.05
26553,0.05,0.05
26563,0.05,0.05
26573,0.05,0.05
26583,0.05,0.05
26593,0.05,0.05
26603,0.05,0.05
26613,0.05,0.05
26623,0.04,0.05
26633,0.05,0.05
26643,0.05,0.05
26653,0.05,0.05
26663,0.05,0.05
26673,0.05,0.05
26683,0.05,0.05
26693,0.05,0.05
26703,0.05,0.05
26713,0.05,0.05
26723,0.04,0.05
26733,0.05,0.06
26743,0.05,0.05
26753,0.05,0.06
26763,0.05,0.05
26773,0.05,0.05
26783,0.05,0.05
26793,0.04,0.05
26803,0.05,0.05
26813,0.05,0.05
26823,0.05,0.06
26833,0.05,0.06
26843,0.05,0.05
26853,0.05,0.05
26863,0.05,0.06
26873,0.04,0.05
26883,0.05,0.05
26893,0.04,0.06
26903,0.05,0.06
26913,0.05,0.05
26923,0.05,0.06
26933,0.05,0.05
26943,0.05,0.06
26953,0.04,0.06
26963,0.05,0.06
26973,0.05,0.06
26983,0.05,0.06
26993,0.05,0.06
27003,0.05,0.06
27013,0.05,0.06
27023,0.05,0.06
27033,0.05,0.06
27043,0.05,0.06
27053,0.05,0.06
27063,0.05,0.06
27073,0.05,0.06
27083,0.04,0.06
27093,0.05,0.06
27103,0.05,0.06
27113,0.05,0.06
27123,0.05,0.06
27133,0.04,0.06
27143,0.05,0.06
27153,0.05,0.06
27163,0.05,0.06
27173,0.05,0.06
27183,0.05,0.06
27193,0.04,0.05
27203,0.05,0.06
27213,0.05,0.06
27223,0.05,0.06
27233,0.05,0.06
27243,0.05,0.06
27253,0.05,0.06
27263,0.04,0.06
